*------------------------------------------------------------*
User:                Kevin
MPRINT(EM_DIAGRAM):   put '-------------------------------------------------------------------';
MPRINT(EM_DIAGRAM):   put "Summary of Variable Selection from Training";
MPRINT(EM_DIAGRAM):   put '-------------------------------------------------------------------';
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Target Name : Attrition_Flag";
MPRINT(EM_DIAGRAM):   put "Target Level : BINARY";
MPRINT(EM_DIAGRAM):   put "Variable Selection Model : R-Square";
MPRINT(EM_DIAGRAM):   put '  ';
MPRINT(EM_DIAGRAM):   put "Total number of inputs : 19";
MPRINT(EM_DIAGRAM):   put "Total number of used inputs : 19";
MPRINT(EM_DIAGRAM):   put "Total number of unused inputs : 0";
MPRINT(EM_DIAGRAM):   put "Total number of rejected inputs : 14";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Maximum missing percentage : 50";
MPRINT(EM_DIAGRAM):   put "NOTE: There is no rejected variable by maximum missing percentage";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "Maximum class level : 150";
MPRINT(EM_DIAGRAM):   put "NOTE:There is no rejected variable by maximum class level";
MPRINT(EM_DIAGRAM):   put ' ';
MPRINT(EM_DIAGRAM):   put "NOTE: 6 group variables have been created";
MPRINT(EM_DIAGRAM):   options notes source;
MPRINT(EM_DIAGRAM):   run;
22286      run;
 
NOTE: 15 lines were written to file PRINT.
NOTE: The DATA step printed page 7.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
22287      data EMWS1.Varsel_RESULTEDVARS;
MPRINT(EM_DIAGRAM):    data EMWS1.Varsel_RESULTEDVARS;
22288      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set EMWS1.VARSEL_RESULTEDVARS has 1 observations and 0 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22289      libname _spdslib;
MPRINT(EM_DIAGRAM):    libname _spdslib;
NOTE: Libref _SPDSLIB has been deassigned.
22290      *;
MPRINT(EM_DIAGRAM):    *;
22291      data EMWS1.Varsel_EMSCOREVAR;
MPRINT(EM_DIAGRAM):   data EMWS1.Varsel_EMSCOREVAR;
22292      length Name $32 formula $70 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $70 file $200;
22293      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
22294      name = "G_Contacts_Count_12_mon";
MPRINT(EM_DIAGRAM):   name = "G_Contacts_Count_12_mon";
22295      file="VARSELCODE\G_Contacts_Count_12_mon.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_Contacts_Count_12_mon.sas";
22296      output;
MPRINT(EM_DIAGRAM):   output;
22297      name = "G_Customer_Age";
MPRINT(EM_DIAGRAM):   name = "G_Customer_Age";
22298      file="VARSELCODE\G_Customer_Age.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_Customer_Age.sas";
22299      output;
MPRINT(EM_DIAGRAM):   output;
22300      name = "G_Months_Inactive_12_mon";
MPRINT(EM_DIAGRAM):   name = "G_Months_Inactive_12_mon";
22301      file="VARSELCODE\G_Months_Inactive_12_mon.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_Months_Inactive_12_mon.sas";
22302      output;
MPRINT(EM_DIAGRAM):   output;
22303      name = "G_Months_on_book";
MPRINT(EM_DIAGRAM):   name = "G_Months_on_book";
22304      file="VARSELCODE\G_Months_on_book.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_Months_on_book.sas";
22305      output;
MPRINT(EM_DIAGRAM):   output;
22306      name = "G_Total_Relationship_Count";
MPRINT(EM_DIAGRAM):   name = "G_Total_Relationship_Count";
22307      file="VARSELCODE\G_Total_Relationship_Count.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_Total_Relationship_Count.sas";
22308      output;
MPRINT(EM_DIAGRAM):   output;
22309      name = "G_Total_Trans_Ct";
MPRINT(EM_DIAGRAM):   name = "G_Total_Trans_Ct";
22310      file="VARSELCODE\G_Total_Trans_Ct.sas";
MPRINT(EM_DIAGRAM):   file="VARSELCODE\G_Total_Trans_Ct.sas";
22311      output;
MPRINT(EM_DIAGRAM):   output;
22312      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable formula is uninitialized.
NOTE: The data set EMWS1.VARSEL_EMSCOREVAR has 6 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "March 31, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "18:13:30" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                March 31, 2022
Time:                18:13:30
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O030KGYM "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\Varsel\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O030KGYM new;
MPRINT(EM_DIAGRAM):   run;
22414      filename emflow "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\Varsel\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Varsel: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22415      *------------------------------------------------------------*;
22416      * Varsel: Scoring DATA data;
22417      *------------------------------------------------------------*;
22418      data EMWS1.Varsel_TRAIN
22419      / view=EMWS1.Varsel_TRAIN
22420      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Varsel_TRAIN / view=EMWS1.Varsel_TRAIN ;
22421      set EMWS1.Ids_DATA
22422      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Ids_DATA ;
22423      %inc emflow;
MPRINT(EM_DIAGRAM):   ******************************************;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMINE ***;
MPRINT(EM_DIAGRAM):   ******************************************;
MPRINT(EM_DIAGRAM):   length _WARN_ $ 4;
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   length _NORM3 $ 3;
MPRINT(EM_DIAGRAM):   _NORM3 = put( Total_Trans_Ct , BEST3. );
MPRINT(DMNORMIP):   call dmnorm(_NORM3,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   drop _NORM3;
MPRINT(EM_DIAGRAM):   select(_NORM3);
MPRINT(EM_DIAGRAM):   when('10' ) G_Total_Trans_Ct = 0;
MPRINT(EM_DIAGRAM):   when('11' ) G_Total_Trans_Ct = 2;
MPRINT(EM_DIAGRAM):   when('12' ) G_Total_Trans_Ct = 0;
MPRINT(EM_DIAGRAM):   when('13' ) G_Total_Trans_Ct = 1;
MPRINT(EM_DIAGRAM):   when('14' ) G_Total_Trans_Ct = 0;
MPRINT(EM_DIAGRAM):   when('15' ) G_Total_Trans_Ct = 0;
MPRINT(EM_DIAGRAM):   when('16' ) G_Total_Trans_Ct = 1;
MPRINT(EM_DIAGRAM):   when('17' ) G_Total_Trans_Ct = 0;
MPRINT(EM_DIAGRAM):   when('18' ) G_Total_Trans_Ct = 1;
MPRINT(EM_DIAGRAM):   when('19' ) G_Total_Trans_Ct = 1;
MPRINT(EM_DIAGRAM):   when('20' ) G_Total_Trans_Ct = 2;
MPRINT(EM_DIAGRAM):   when('21' ) G_Total_Trans_Ct = 4;
MPRINT(EM_DIAGRAM):   when('22' ) G_Total_Trans_Ct = 4;
MPRINT(EM_DIAGRAM):   when('23' ) G_Total_Trans_Ct = 5;
MPRINT(EM_DIAGRAM):   when('24' ) G_Total_Trans_Ct = 5;
MPRINT(EM_DIAGRAM):   when('25' ) G_Total_Trans_Ct = 5;
MPRINT(EM_DIAGRAM):   when('26' ) G_Total_Trans_Ct = 5;
MPRINT(EM_DIAGRAM):   when('27' ) G_Total_Trans_Ct = 5;
MPRINT(EM_DIAGRAM):   when('28' ) G_Total_Trans_Ct = 5;
MPRINT(EM_DIAGRAM):   when('29' ) G_Total_Trans_Ct = 5;
MPRINT(EM_DIAGRAM):   when('30' ) G_Total_Trans_Ct = 5;
MPRINT(EM_DIAGRAM):   when('31' ) G_Total_Trans_Ct = 5;
MPRINT(EM_DIAGRAM):   when('32' ) G_Total_Trans_Ct = 5;
MPRINT(EM_DIAGRAM):   when('33' ) G_Total_Trans_Ct = 5;
MPRINT(EM_DIAGRAM):   when('34' ) G_Total_Trans_Ct = 5;
MPRINT(EM_DIAGRAM):   when('35' ) G_Total_Trans_Ct = 4;
MPRINT(EM_DIAGRAM):   when('36' ) G_Total_Trans_Ct = 3;
MPRINT(EM_DIAGRAM):   when('37' ) G_Total_Trans_Ct = 4;
MPRINT(EM_DIAGRAM):   when('38' ) G_Total_Trans_Ct = 3;
MPRINT(EM_DIAGRAM):   when('39' ) G_Total_Trans_Ct = 2;
MPRINT(EM_DIAGRAM):   when('40' ) G_Total_Trans_Ct = 2;
MPRINT(EM_DIAGRAM):   when('41' ) G_Total_Trans_Ct = 2;
MPRINT(EM_DIAGRAM):   when('42' ) G_Total_Trans_Ct = 1;
MPRINT(EM_DIAGRAM):   when('43' ) G_Total_Trans_Ct = 1;
MPRINT(EM_DIAGRAM):   when('44' ) G_Total_Trans_Ct = 1;
MPRINT(EM_DIAGRAM):   when('45' ) G_Total_Trans_Ct = 2;
MPRINT(EM_DIAGRAM):   when('46' ) G_Total_Trans_Ct = 1;
MPRINT(EM_DIAGRAM):   when('47' ) G_Total_Trans_Ct = 2;
MPRINT(EM_DIAGRAM):   when('48' ) G_Total_Trans_Ct = 3;
MPRINT(EM_DIAGRAM):   when('49' ) G_Total_Trans_Ct = 3;
MPRINT(EM_DIAGRAM):   when('50' ) G_Total_Trans_Ct = 3;
MPRINT(EM_DIAGRAM):   when('51' ) G_Total_Trans_Ct = 2;
MPRINT(EM_DIAGRAM):   when('52' ) G_Total_Trans_Ct = 4;
MPRINT(EM_DIAGRAM):   when('53' ) G_Total_Trans_Ct = 4;
MPRINT(EM_DIAGRAM):   when('54' ) G_Total_Trans_Ct = 4;
MPRINT(EM_DIAGRAM):   when('55' ) G_Total_Trans_Ct = 5;
MPRINT(EM_DIAGRAM):   when('56' ) G_Total_Trans_Ct = 5;
MPRINT(EM_DIAGRAM):   when('57' ) G_Total_Trans_Ct = 5;
MPRINT(EM_DIAGRAM):   when('58' ) G_Total_Trans_Ct = 6;
MPRINT(EM_DIAGRAM):   when('59' ) G_Total_Trans_Ct = 5;
MPRINT(EM_DIAGRAM):   when('60' ) G_Total_Trans_Ct = 6;
MPRINT(EM_DIAGRAM):   when('61' ) G_Total_Trans_Ct = 6;
MPRINT(EM_DIAGRAM):   when('62' ) G_Total_Trans_Ct = 6;
MPRINT(EM_DIAGRAM):   when('63' ) G_Total_Trans_Ct = 5;
MPRINT(EM_DIAGRAM):   when('64' ) G_Total_Trans_Ct = 6;
MPRINT(EM_DIAGRAM):   when('65' ) G_Total_Trans_Ct = 6;
MPRINT(EM_DIAGRAM):   when('66' ) G_Total_Trans_Ct = 6;
MPRINT(EM_DIAGRAM):   when('67' ) G_Total_Trans_Ct = 6;
MPRINT(EM_DIAGRAM):   when('68' ) G_Total_Trans_Ct = 6;
MPRINT(EM_DIAGRAM):   when('69' ) G_Total_Trans_Ct = 6;
MPRINT(EM_DIAGRAM):   when('70' ) G_Total_Trans_Ct = 6;
MPRINT(EM_DIAGRAM):   when('71' ) G_Total_Trans_Ct = 6;
MPRINT(EM_DIAGRAM):   when('72' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('73' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('74' ) G_Total_Trans_Ct = 6;
MPRINT(EM_DIAGRAM):   when('75' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('76' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('77' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('78' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('79' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('80' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('81' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('82' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('83' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('84' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('85' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('86' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('87' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('88' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('89' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('90' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('91' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('92' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('93' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('94' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('95' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('96' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('97' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('98' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('99' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('100' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('101' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('102' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('103' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('104' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('105' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('106' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('107' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('108' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('109' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('110' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('111' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('112' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('113' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('114' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('115' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('116' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('117' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('118' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('119' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('120' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('121' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('122' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('123' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('124' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('125' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('126' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('127' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('128' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('129' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('130' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('131' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('132' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('134' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('138' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   when('139' ) G_Total_Trans_Ct = 7;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   label G_Total_Trans_Ct= "Grouped Levels for  Total_Trans_Ct";
MPRINT(EM_DIAGRAM):   length _NORM1 $ 1;
MPRINT(EM_DIAGRAM):   _NORM1 = put( Contacts_Count_12_mon , BEST1. );
MPRINT(DMNORMIP):   call dmnorm(_NORM1,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   drop _NORM1;
MPRINT(EM_DIAGRAM):   select(_NORM1);
MPRINT(EM_DIAGRAM):   when('0' ) G_Contacts_Count_12_mon = 4;
MPRINT(EM_DIAGRAM):   when('1' ) G_Contacts_Count_12_mon = 4;
MPRINT(EM_DIAGRAM):   when('2' ) G_Contacts_Count_12_mon = 3;
MPRINT(EM_DIAGRAM):   when('3' ) G_Contacts_Count_12_mon = 2;
MPRINT(EM_DIAGRAM):   when('4' ) G_Contacts_Count_12_mon = 2;
MPRINT(EM_DIAGRAM):   when('5' ) G_Contacts_Count_12_mon = 1;
MPRINT(EM_DIAGRAM):   when('6' ) G_Contacts_Count_12_mon = 0;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   label G_Contacts_Count_12_mon= "Grouped Levels for  Contacts_Count_12_mon";
MPRINT(EM_DIAGRAM):   length _NORM1 $ 1;
MPRINT(EM_DIAGRAM):   _NORM1 = put( Months_Inactive_12_mon , BEST1. );
MPRINT(DMNORMIP):   call dmnorm(_NORM1,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   drop _NORM1;
MPRINT(EM_DIAGRAM):   select(_NORM1);
MPRINT(EM_DIAGRAM):   when('0' ) G_Months_Inactive_12_mon = 0;
MPRINT(EM_DIAGRAM):   when('1' ) G_Months_Inactive_12_mon = 4;
MPRINT(EM_DIAGRAM):   when('2' ) G_Months_Inactive_12_mon = 3;
MPRINT(EM_DIAGRAM):   when('3' ) G_Months_Inactive_12_mon = 2;
MPRINT(EM_DIAGRAM):   when('4' ) G_Months_Inactive_12_mon = 1;
MPRINT(EM_DIAGRAM):   when('5' ) G_Months_Inactive_12_mon = 3;
MPRINT(EM_DIAGRAM):   when('6' ) G_Months_Inactive_12_mon = 3;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   label G_Months_Inactive_12_mon= "Grouped Levels for  Months_Inactive_12_mon";
MPRINT(EM_DIAGRAM):   length _NORM1 $ 1;
MPRINT(EM_DIAGRAM):   _NORM1 = put( Total_Relationship_Count , BEST1. );
MPRINT(DMNORMIP):   call dmnorm(_NORM1,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   drop _NORM1;
MPRINT(EM_DIAGRAM):   select(_NORM1);
MPRINT(EM_DIAGRAM):   when('1' ) G_Total_Relationship_Count = 0;
MPRINT(EM_DIAGRAM):   when('2' ) G_Total_Relationship_Count = 0;
MPRINT(EM_DIAGRAM):   when('3' ) G_Total_Relationship_Count = 1;
MPRINT(EM_DIAGRAM):   when('4' ) G_Total_Relationship_Count = 2;
MPRINT(EM_DIAGRAM):   when('5' ) G_Total_Relationship_Count = 2;
MPRINT(EM_DIAGRAM):   when('6' ) G_Total_Relationship_Count = 2;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   label G_Total_Relationship_Count= "Grouped Levels for  Total_Relationship_Count        ";
MPRINT(EM_DIAGRAM):   length _NORM2 $ 2;
MPRINT(EM_DIAGRAM):   _NORM2 = put( Customer_Age , BEST2. );
MPRINT(DMNORMIP):   call dmnorm(_NORM2,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   drop _NORM2;
MPRINT(EM_DIAGRAM):   select(_NORM2);
MPRINT(EM_DIAGRAM):   when('26' ) G_Customer_Age = 9;
MPRINT(EM_DIAGRAM):   when('27' ) G_Customer_Age = 9;
MPRINT(EM_DIAGRAM):   when('28' ) G_Customer_Age = 10;
MPRINT(EM_DIAGRAM):   when('29' ) G_Customer_Age = 8;
MPRINT(EM_DIAGRAM):   when('30' ) G_Customer_Age = 2;
MPRINT(EM_DIAGRAM):   when('31' ) G_Customer_Age = 7;
MPRINT(EM_DIAGRAM):   when('32' ) G_Customer_Age = 6;
MPRINT(EM_DIAGRAM):   when('33' ) G_Customer_Age = 6;
MPRINT(EM_DIAGRAM):   when('34' ) G_Customer_Age = 8;
MPRINT(EM_DIAGRAM):   when('35' ) G_Customer_Age = 8;
MPRINT(EM_DIAGRAM):   when('36' ) G_Customer_Age = 8;
MPRINT(EM_DIAGRAM):   when('37' ) G_Customer_Age = 7;
MPRINT(EM_DIAGRAM):   when('38' ) G_Customer_Age = 6;
MPRINT(EM_DIAGRAM):   when('39' ) G_Customer_Age = 7;
MPRINT(EM_DIAGRAM):   when('40' ) G_Customer_Age = 4;
MPRINT(EM_DIAGRAM):   when('41' ) G_Customer_Age = 3;
MPRINT(EM_DIAGRAM):   when('42' ) G_Customer_Age = 7;
MPRINT(EM_DIAGRAM):   when('43' ) G_Customer_Age = 4;
MPRINT(EM_DIAGRAM):   when('44' ) G_Customer_Age = 5;
MPRINT(EM_DIAGRAM):   when('45' ) G_Customer_Age = 5;
MPRINT(EM_DIAGRAM):   when('46' ) G_Customer_Age = 5;
MPRINT(EM_DIAGRAM):   when('47' ) G_Customer_Age = 6;
MPRINT(EM_DIAGRAM):   when('48' ) G_Customer_Age = 4;
MPRINT(EM_DIAGRAM):   when('49' ) G_Customer_Age = 6;
MPRINT(EM_DIAGRAM):   when('50' ) G_Customer_Age = 6;
MPRINT(EM_DIAGRAM):   when('51' ) G_Customer_Age = 7;
MPRINT(EM_DIAGRAM):   when('52' ) G_Customer_Age = 6;
MPRINT(EM_DIAGRAM):   when('53' ) G_Customer_Age = 6;
MPRINT(EM_DIAGRAM):   when('54' ) G_Customer_Age = 2;
MPRINT(EM_DIAGRAM):   when('55' ) G_Customer_Age = 4;
MPRINT(EM_DIAGRAM):   when('56' ) G_Customer_Age = 5;
MPRINT(EM_DIAGRAM):   when('57' ) G_Customer_Age = 7;
MPRINT(EM_DIAGRAM):   when('58' ) G_Customer_Age = 6;
MPRINT(EM_DIAGRAM):   when('59' ) G_Customer_Age = 1;
MPRINT(EM_DIAGRAM):   when('60' ) G_Customer_Age = 8;
MPRINT(EM_DIAGRAM):   when('61' ) G_Customer_Age = 4;
MPRINT(EM_DIAGRAM):   when('62' ) G_Customer_Age = 4;
MPRINT(EM_DIAGRAM):   when('63' ) G_Customer_Age = 8;
MPRINT(EM_DIAGRAM):   when('64' ) G_Customer_Age = 8;
MPRINT(EM_DIAGRAM):   when('65' ) G_Customer_Age = 9;
MPRINT(EM_DIAGRAM):   when('66' ) G_Customer_Age = 0;
MPRINT(EM_DIAGRAM):   when('67' ) G_Customer_Age = 10;
MPRINT(EM_DIAGRAM):   when('68' ) G_Customer_Age = 0;
MPRINT(EM_DIAGRAM):   when('70' ) G_Customer_Age = 10;
MPRINT(EM_DIAGRAM):   when('73' ) G_Customer_Age = 10;
MPRINT(EM_DIAGRAM):   otherwise substr(_WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   label G_Customer_Age= "Grouped Levels for  Customer_Age";
MPRINT(EM_DIAGRAM):   length _NORM2 $ 2;
MPRINT(EM_DIAGRAM):   _NORM2 = put( Months_on_book , BEST2. );
MPRINT(DMNORMIP):   call dmnorm(_NORM2,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   drop _NORM2;
MPRINT(EM_DIAGRAM):   select(_NORM2);
MPRINT(EM_DIAGRAM):   when('13' ) G_Months_on_book = 7;
MPRINT(EM_DIAGRAM):   when('14' ) G_Months_on_book = 8;
MPRINT(EM_DIAGRAM):   when('15' ) G_Months_on_book = 0;
MPRINT(EM_DIAGRAM):   when('16' ) G_Months_on_book = 7;
MPRINT(EM_DIAGRAM):   when('17' ) G_Months_on_book = 7;
MPRINT(EM_DIAGRAM):   when('18' ) G_Months_on_book = 1;
MPRINT(EM_DIAGRAM):   when('19' ) G_Months_on_book = 8;
MPRINT(EM_DIAGRAM):   when('20' ) G_Months_on_book = 3;
MPRINT(EM_DIAGRAM):   when('21' ) G_Months_on_book = 7;
MPRINT(EM_DIAGRAM):   when('22' ) G_Months_on_book = 2;
MPRINT(EM_DIAGRAM):   when('23' ) G_Months_on_book = 7;
MPRINT(EM_DIAGRAM):   when('24' ) G_Months_on_book = 3;
MPRINT(EM_DIAGRAM):   when('25' ) G_Months_on_book = 2;
MPRINT(EM_DIAGRAM):   when('26' ) G_Months_on_book = 6;
MPRINT(EM_DIAGRAM):   when('27' ) G_Months_on_book = 7;
MPRINT(EM_DIAGRAM):   when('28' ) G_Months_on_book = 5;
MPRINT(EM_DIAGRAM):   when('29' ) G_Months_on_book = 6;
MPRINT(EM_DIAGRAM):   when('30' ) G_Months_on_book = 2;
MPRINT(EM_DIAGRAM):   when('31' ) G_Months_on_book = 7;
MPRINT(EM_DIAGRAM):   when('32' ) G_Months_on_book = 5;
MPRINT(EM_DIAGRAM):   when('33' ) G_Months_on_book = 5;
MPRINT(EM_DIAGRAM):   when('34' ) G_Months_on_book = 4;
MPRINT(EM_DIAGRAM):   when('35' ) G_Months_on_book = 6;
MPRINT(EM_DIAGRAM):   when('36' ) G_Months_on_book = 3;
MPRINT(EM_DIAGRAM):   when('37' ) G_Months_on_book = 3;
