*------------------------------------------------------------*
User:                Kevin
MPRINT(HPDM_FOREST_TRAIN):   put '  proc hp4score data=&hpfst_score_input(keep=';
MPRINT(HPDM_FOREST_TRAIN):   end;
MPRINT(HPDM_FOREST_TRAIN):   put NAME;
MPRINT(HPDM_FOREST_TRAIN):   if eof then do;
MPRINT(HPDM_FOREST_TRAIN):   put
MPRINT(HPDM_FOREST_TRAIN):   "  ); ";
MPRINT(HPDM_FOREST_TRAIN):   put '  %if %symexist(EM_USER_OUTMDLFILE)=0 %then %do;';
MPRINT(HPDM_FOREST_TRAIN):   put '    score file="' @;
MPRINT(HPDM_FOREST_TRAIN):   put "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPDMForest\OUTMDLFILE.bin" @;
MPRINT(HPDM_FOREST_TRAIN):   put '" out=work._outtemp;';
MPRINT(HPDM_FOREST_TRAIN):   put '  %end;';
MPRINT(HPDM_FOREST_TRAIN):   put '  %else %do;';
MPRINT(HPDM_FOREST_TRAIN):   put '    score file="&EM_USER_OUTMDLFILE" out=work._outtemp;';
MPRINT(HPDM_FOREST_TRAIN):   put '  %end;';
MPRINT(HPDM_FOREST_TRAIN):   put "    PERFORMANCE  DETAILS nthreads=1;";
MPRINT(HPDM_FOREST_TRAIN):   put "  run;";
MPRINT(HPDM_FOREST_TRAIN):   put " ";
MPRINT(HPDM_FOREST_TRAIN):   put 'options validvarname=&hpvvn;';
MPRINT(HPDM_FOREST_TRAIN):   put '  data work._score_temp;';
MPRINT(HPDM_FOREST_TRAIN):   put '     merge &hpfst_score_input work._outtemp;';
MPRINT(HPDM_FOREST_TRAIN):   put "  run;";
MPRINT(HPDM_FOREST_TRAIN):   put " ";
MPRINT(HPDM_FOREST_TRAIN):   put "  proc delete data=work._outtemp;";
MPRINT(HPDM_FOREST_TRAIN):   put "  run;";
MPRINT(HPDM_FOREST_TRAIN):   put " ";
MPRINT(HPDM_FOREST_TRAIN):   put '  data &hpfst_score_output;';
MPRINT(HPDM_FOREST_TRAIN):   put '    set work._score_temp;';
MPRINT(HPDM_FOREST_TRAIN):   put '%mend;';
MPRINT(HPDM_FOREST_TRAIN):   put ' ';
MPRINT(HPDM_FOREST_TRAIN):   put '%em_hpfst_score;';
MPRINT(HPDM_FOREST_TRAIN):   end;
MPRINT(HPDM_FOREST_TRAIN):   run;
 
NOTE: The file FLOWREF is:
      Filename=D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPDMForest\EMFLOWSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=09Apr2022:15:31:01,
      Create Time=09Apr2022:15:31:01
 
NOTE: 47 records were written to the file FLOWREF.
      The minimum record length was 1.
      The maximum record length was 114.
NOTE: There were 11 observations read from the data set EMWS1.HPDMFOREST_VARIABLESET.
      WHERE ((ROLE='INPUT') and USE in ('D', 'Y')) or ((ROLE='REJECTED') and (USE='Y'));
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(HPDM_FOREST_TRAIN):   data _null_;
MPRINT(HPDM_FOREST_TRAIN):   file pubref;
MPRINT(HPDM_FOREST_TRAIN):   put '%macro em_hpfst_score;';
MPRINT(HPDM_FOREST_TRAIN):   put ' ';
MPRINT(HPDM_FOREST_TRAIN):   put '  %if %symexist(hpfst_score_input)=0 %then %let hpfst_score_input=&em_score_output;';
MPRINT(HPDM_FOREST_TRAIN):   put '  %if %symexist(hpfst_score_output)=0 %then %let hpfst_score_output=&em_score_output;';
MPRINT(HPDM_FOREST_TRAIN):   put '  %if %symexist(hpfst_id_vars)=0 %then %let hpfst_id_vars = _ALL_;';
MPRINT(HPDM_FOREST_TRAIN):   put ' ';
MPRINT(HPDM_FOREST_TRAIN):   put '  %let hpvvn= %sysfunc(getoption(VALIDVARNAME));';
MPRINT(HPDM_FOREST_TRAIN):   put '  options validvarname=V7;';
MPRINT(HPDM_FOREST_TRAIN):   put '  proc hp4score data=&hpfst_score_input;';
MPRINT(HPDM_FOREST_TRAIN):   put '  id &hpfst_id_vars;';
MPRINT(HPDM_FOREST_TRAIN):   put '  %if %symexist(EM_USER_OUTMDLFILE)=0 %then %do;';
MPRINT(HPDM_FOREST_TRAIN):   put '    score file="' @;
MPRINT(HPDM_FOREST_TRAIN):   put "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPDMForest\OUTMDLFILE.bin" @;
MPRINT(HPDM_FOREST_TRAIN):   put '" out=&hpfst_score_output;';
MPRINT(HPDM_FOREST_TRAIN):   put '  %end;';
MPRINT(HPDM_FOREST_TRAIN):   put '  %else %do;';
MPRINT(HPDM_FOREST_TRAIN):   put '    score file="&EM_USER_OUTMDLFILE" out=&hpfst_score_output;';
MPRINT(HPDM_FOREST_TRAIN):   put '  %end;';
MPRINT(HPDM_FOREST_TRAIN):   put "    PERFORMANCE  DETAILS;";
MPRINT(HPDM_FOREST_TRAIN):   put "  run;";
MPRINT(HPDM_FOREST_TRAIN):   put " ";
MPRINT(HPDM_FOREST_TRAIN):   put '  options validvarname=&hpvvn;';
MPRINT(HPDM_FOREST_TRAIN):   put " ";
MPRINT(HPDM_FOREST_TRAIN):   put '  data &hpfst_score_output;';
MPRINT(HPDM_FOREST_TRAIN):   put '    set &hpfst_score_output;';
MPRINT(HPDM_FOREST_TRAIN):   put '%mend;';
MPRINT(HPDM_FOREST_TRAIN):   put ' ';
MPRINT(HPDM_FOREST_TRAIN):   put '%em_hpfst_score;';
MPRINT(HPDM_FOREST_TRAIN):   run;
 
NOTE: The file PUBREF is:
      Filename=D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPDMForest\EMPUBLISHSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=09Apr2022:15:31:01,
      Create Time=09Apr2022:15:31:01
 
NOTE: 26 records were written to the file PUBREF.
      The minimum record length was 1.
      The maximum record length was 120.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(HPDM_FOREST_TRAIN):   filename pubref;
NOTE: Fileref PUBREF has been deassigned.
MPRINT(HPDM_FOREST_TRAIN):   filename flowref;
NOTE: Fileref FLOWREF has been deassigned.
MPRINT(HPDM_FOREST_TRAIN):  ;
MPRINT(HPDM_FOREST_TRAIN):   filename _hpdmfrf "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPDMForest\HPDMSCORE.sas";
MPRINT(HPDM_FOREST_TRAIN):   data _null_;
MPRINT(HPDM_FOREST_TRAIN):   file _hpdmfrf;
MPRINT(HPDM_FOREST_TRAIN):   put ' ';
MPRINT(HPDM_FOREST_TRAIN):   run;
 
NOTE: The file _HPDMFRF is:
      Filename=D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPDMForest\HPDMSCORE.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=09Apr2022:15:31:01,
      Create Time=09Apr2022:15:31:01
 
NOTE: 1 record was written to the file _HPDMFRF.
      The minimum record length was 1.
      The maximum record length was 1.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(HPDM_FOREST_TRAIN):   filename _hpdmfrf;
NOTE: Fileref _HPDMFRF has been deassigned.
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: HPDMForest;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23943
23944      *------------------------------------------------------------*;
23945      * End TRAIN: HPDMForest;
23946      *------------------------------------------------------------*;
 
23947      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
23948      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
23949      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23950      ;
MPRINT(EM_DIAGRAM):   ;
23951      ;
MPRINT(EM_DIAGRAM):   ;
23952      ;
MPRINT(EM_DIAGRAM):   ;
23953      ;
MPRINT(EM_DIAGRAM):   ;
23954      quit;
MPRINT(EM_DIAGRAM):   quit;
23955      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23956      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
23957      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
23958      /*; *"; *'; */
23959      ;
MPRINT(EM_DIAGRAM):   ;
23960      run;
MPRINT(EM_DIAGRAM):   run;
23961      quit;
MPRINT(EM_DIAGRAM):   quit;
23962      /* Reset EM Options */
23963      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
23964      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
23965      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "April 09, 2022" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15:31:02" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                April 09, 2022
Time:                15:31:02
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O2VA2NMT "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPDMForest\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O2VA2NMT new;
MPRINT(EM_DIAGRAM):   run;
24067      %let EMEXCEPTIONSTRING=;
24068      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
24069      * SCORE: HPDMForest;
MPRINT(EM_DIAGRAM):   * SCORE: HPDMForest;
24070      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24071      %let EM_ACTION = SCORE;
24072      %let syscc = 0;
24073      %macro main;
24074
24075         %if %upcase(&EM_ACTION) = CREATE %then %do;
24076             filename temp catalog 'sashelp.hpdm.hpdmforest_create.source';
24077             %include temp;
24078             filename temp;
24079             %hpdm_Forest_create;
24080         %end;
24081         %else
24082         %if %upcase(&EM_ACTION) = TRAIN %then %do;
24083             filename temp catalog 'sashelp.hpdm.hpdmforest_train.source';
24084             %include temp;
24085             filename temp;
24086             %hpdm_Forest_train;
24087         %end;
24088         %else
24089         %if %upcase(&EM_ACTION) = SCORE %then %do;
24090             filename temp catalog 'sashelp.hpdm.hpdmforest_score.source';
24091             %include temp;
24092             filename temp;
24093             %hpdm_Forest_score;
24094         %end;
24095         %else
24096         %if %upcase(&EM_ACTION) = REPORT %then %do;
24097             filename temp catalog 'sashelp.hpdm.hpdmforest_report.source';
24098             %include temp;
24099             filename temp;
24100             %hpdm_Forest_report;
24101         %end;
24102         %else
24103
24104      %mend main;
24105
24106      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.hpdm.hpdmforest_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.HPDM.HPDMFOREST_SCORE.SOURCE.
24107     +%Macro hpdm_Forest_score;
24109     +   filename _cdt "&EM_FILE_CDELTA_TRAIN";
24110     +   data _null_;
24111     +     file _cdt;
24112     +     put ' ';
24113     +   run;
24114     +   filename _cdt;
24116     +   %em_checkmacro(name=EM_PROPERTY_VARSELECT, value=Y, global=Y);
24117     +   %em_checkmacro(name=EM_PROPERTY_VIMETHOD, value=LOSSREDUCTION);
24118     +   %em_checkmacro(name=EM_PROPERTY_RBATOPNUM, value=25);
24119     +   %em_checkmacro(name=EM_PROPERTY_RBACUT, value=0.01);
24121     +   /* variable selection */
24122     +   %if "&EM_PROPERTY_VARSELECT" eq "Y" %then %do;
24124     +      %if &em_num_interval_Target %then %let rbameasure = AAE;
24125     +      %else %let rbameasure = Margin;
24127     +      %EM_GETNAME(key=VARIMPORT);
24129     +      %let measure=;
24130     +      %let dsid = %sysfunc(open(&EM_USER_VARIMPORT));
24131     +      %if "%EM_TARGET_LEVEL" eq "INTERVAL" %then %do;
24132     +         %let mnum = %sysfunc(varnum(&dsid, AAEValid));
24133     +         %if &mnum %then %let measure = AAEValid;
24134     +         %else %do;
24135     +            %let mnum = %sysfunc(varnum(&dsid, AAEOOB));
24136     +            %if &mnum %then %let measure = AAEOOB;
24137     +         %end;
24138     +      %end;
24139     +      %else %do;
24140     +         %let mnum = %sysfunc(varnum(&dsid, MarginValid));
24141     +         %if &mnum %then %let measure = MarginValid;
24142     +         %else %do;
24143     +            %let mnum = %sysfunc(varnum(&dsid, MARGINOOB));
24144     +            %if &mnum %then %let measure = MARGINOOB;
24145     +         %end;
24146     +      %end;
24147     +      %if &dsid %then %let dsid=%sysfunc(close(&dsid));
24149     +      %if %length(&measure) %then %do;
24150     +         /* loss reduction */
24151     +         %if "&EM_PROPERTY_VIMETHOD" = "LOSSREDUCTION" %then %do;
24153     +            %let dsid = %sysfunc(open(&EM_USER_VARIMPORT(where=(&measure le 0))));
24154     +            %let varnum = %sysfunc(varnum(&dsid, variable));
24155     +            /* check for RBA columns from previous run */
24156     +            %let rbavarnum = %sysfunc(varnum(&dsid,MSERBA));
24157     +            %let obs = %sysfunc(fetch(&dsid));
24158     +            %do %while(&obs=0);
24159     +               %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &varnum)));
24160     +               %let varname = %nrbquote(%sysfunc(tranwrd(&temp,  %str(%"),"")));
24161     +               %EM_METACHANGE(name=&varname, role=REJECTED);
24162     +               %let obs = %sysfunc(fetch(&dsid));
24163     +            %end;
24164     +            %if &dsid %then %let dsid=%sysfunc(close(&dsid));
24166     +            %if &rbavarnum %then %do;
24167     +               data &EM_USER_VARIMPORT;
24168     +                  set &EM_USER_VARIMPORT;
24169     +                  drop mserba &rbameasure.rba label;
24170     +               run;
24171     +            %end;
24173     +         %end;
24175     +         %else %do;/* RBA */
24176     +            /*
24177     +               reject the variables that didn't make cut for hp4score - do this even if less inputs than RBATOPNUM
24178     +               to get them in importance order
24179     +            */
24180     +            proc sort data=&EM_USER_VARIMPORT out=VARIMP;
24181     +               by descending &measure;
24182     +            run;
24184     +            data varimp;
24185     +               set varimp(obs=&EM_PROPERTY_RBATOPNUM);
24186     +            run;
24188     +            %em_varmacro(name=em_rba_input, metadata=VARIMP, key=variable);
24190     +            %em_getname(key=OUTMDLFILE, type=FILE, extension=bin);
24192     +            %if %symexist(em_hpdm_train)=0 %then %do;
24193     +               %hpdm_dataprep(data=, out=, metadata=_exportMeta, code=, ROLE=TRAIN, append=Y);
24194     +            %end;
24196     +            %let validflag = 0;
24197     +            %if "&em_hpdm_train" eq "&em_import_data" %then %do;
24198     +               /* data not on grid - use validation data if available */
24199     +               %if ("&EM_IMPORT_VALIDATE" ne "") and (%sysfunc(exist(&em_import_validate)) or %sysfunc(exist(&em_import_validate, VIEW))) %then %do;
24200     +                  %let data_rba = &em_import_validate;
24201     +                  %let validflag = 1;
24202     +               %end;
24203     +               %else %let data_rba = &em_import_data;
24204     +            %end;
24205     +            %else %let data_rba = &em_hpdm_train;
24207     +            ods output VariableImportance=work.VIRBA;
24208     +            proc hp4score data=&data_rba;
24209     +                /* Use validation data when partitionVar exists on grid */
24210     +                %if "&em_hpdm_train" ne "&em_import_data" and "&hpdm_partitionVar" ne "" %then %do;
24211     +                    where &hpdm_partitionVar=0;
24212     +                    %let validflag = 1;
24213     +                %end;
24214     +               importance file="&EM_USER_OUTMDLFILE" vars=(%em_rba_input) maxdepth=6 %if &validflag %then role=VALID;;
24215     +               %if %symexist(EM_HPFOREST_RBANTHREADS1) %then %do;
24216     +                  %if %qupcase(&EM_HPFOREST_RBANTHREADS1)=%str(Y) %then %do;
24217     +                     performance nthreads=1;
24218     +                  %end;
24219     +                  %else %do;
24220     +                     &hpdm_performance;
24221     +                  %end;
24222     +               %end;
24223     +               %else %do;
24224     +                  &hpdm_performance;
24225     +               %end;
24226     +            run;
24228     +            %if %sysfunc(exist(VIRBA)) %then %do;
24230     +               /* merge with other var imp table so all measures in a single table for results */
24231     +               /* need to have drop in case they are in there from previous run */
24232     +               proc sort data=&EM_USER_VARIMPORT out=vi1(drop=&rbameasure.rba mserba label);
24233     +                  by variable;
24234     +               run;
24236     +               proc sort data=virba;
24237     +                  by variable;
24238     +               run;
24240     +               data &EM_USER_VARIMPORT;
24241     +                  merge vi1 virba(rename=(&rbameasure=&rbameasure.RBA mse=MSERBA));
24242     +                  by variable;
24243     +               run;
24245     +               proc sql noprint;
24246     +                 select max(&rbameasure) format=best12. into :rbamax trimmed from virba;
24247     +               quit;
24249     +               %let minvi = %sysevalf(&rbamax * &EM_PROPERTY_RBACUT);
24250     +               %put max of &rbameasure is &rbamax;
24252     +               filename dlttemp "&EM_FILE_CDELTA_TRAIN";
24254     +                data _null_;
24255     +                   length varname $64 string $200 ;
24256     +                   file dlttemp;
24257     +                   set &EM_USER_VARIMPORT;
24258     +                   if &rbameasure.RBA < &minvi then do;
24259     +                       varname = tranwrd(variable, '"', '""');
24260     +                       string = 'if upcase(name) eq "'!!upcase(trim(varname))!!'"'!!' then ROLE="REJECTED";';
24261     +                       put string;
24262     +                   end;
24263     +                run;
24265     +                filename dlttemp;
24266     +            %end;
24268     +         %end; /* end RBA */
24270     +      %end;
24272     +   %end;
24274     +%Mend hpdm_Forest_score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(HPDM_FOREST_SCORE):   filename _cdt "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPDMForest\CDELTA_TRAIN.sas";
MPRINT(HPDM_FOREST_SCORE):   data _null_;
MPRINT(HPDM_FOREST_SCORE):   file _cdt;
MPRINT(HPDM_FOREST_SCORE):   put ' ';
MPRINT(HPDM_FOREST_SCORE):   run;
 
NOTE: The file _CDT is:
      Filename=D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPDMForest\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=32767,File Size (bytes)=0,
      Last Modified=09Apr2022:15:31:02,
      Create Time=09Apr2022:15:30:13
 
NOTE: 1 record was written to the file _CDT.
      The minimum record length was 1.
      The maximum record length was 1.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(HPDM_FOREST_SCORE):   filename _cdt;
NOTE: Fileref _CDT has been deassigned.
MPRINT(HPDM_FOREST_SCORE):  ;
MPRINT(HPDM_FOREST_SCORE):  ;
MPRINT(HPDM_FOREST_SCORE):  ;
MPRINT(HPDM_FOREST_SCORE):  ;
MPRINT(HPDM_FOREST_SCORE):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: HPDMForest;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24279
24280      *------------------------------------------------------------*;
24281      * End SCORE: HPDMForest;
24282      *------------------------------------------------------------*;
 
24283      filename _emscr "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPDMForest\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename _emscr "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPDMForest\EMFLOWSCORE.sas";
24284      %let em_score_output = _ScoreTrain;
24285      data _ScoreTrain;
MPRINT(EM_DIAGRAM):   data _ScoreTrain;
24286      set EMWS1.Part2_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS1.Part2_TRAIN;
24287      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7088 observations read from the data set EMWS1.PART2_TRAIN.
NOTE: The data set WORK._SCORETRAIN has 7088 observations and 37 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
24288      %inc _emscr;
NOTE: %INCLUDE (level 1) file _EMSCR is file D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPDMForest\EMFLOWSCORE.sas.
24289     +%macro em_hpfst_score;
24290     +
24291     +  %if %sysfunc(exist(work._score_temp)) %then %do;
24292     +     proc delete data=work._score_temp;
24293     +     run;
24294     +  %end;
24295     +
24296     +  %if %symexist(hpfst_score_input)=0 %then %let hpfst_score_input=&em_score_output;
24297     +  %if %symexist(hpfst_score_output)=0 %then %let hpfst_score_output=&em_score_output;
24298     +
24299     +%let hpvvn= %sysfunc(getoption(VALIDVARNAME));
24300     +options validvarname=V7;
24301     +  proc hp4score data=&hpfst_score_input(keep=
24302     +G_Contacts_Count_12_mon
24303     +G_Customer_Age
24304     +G_Months_Inactive_12_mon
24305     +G_Months_on_book
24306     +G_Total_Relationship_Count
24307     +G_Total_Trans_Ct
24308     +RANGE_LOG_Total_Trans_Amt
24309     +RANGE_SQRT_Avg_Utilization_Ratio
24310     +RANGE_SQRT_Total_Amt_Chng_Q4_Q1
24311     +RANGE_SQRT_Total_Ct_Chng_Q4_Q1
24312     +RANGE_Total_Revolving_Bal
24313     +  );
24314     +  %if %symexist(EM_USER_OUTMDLFILE)=0 %then %do;
24315     +    score file="D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPDMForest\OUTMDLFILE.bin" out=work._outtemp;
24316     +  %end;
24317     +  %else %do;
24318     +    score file="&EM_USER_OUTMDLFILE" out=work._outtemp;
24319     +  %end;
24320     +    PERFORMANCE  DETAILS nthreads=1;
24321     +  run;
24322     +
24323     +options validvarname=&hpvvn;
24324     +  data work._score_temp;
24325     +     merge &hpfst_score_input work._outtemp;
24326     +  run;
24327     +
24328     +  proc delete data=work._outtemp;
24329     +  run;
24330     +
24331     +  data &hpfst_score_output;
24332     +    set work._score_temp;
24333     +%mend;
24334     +
24335     +%em_hpfst_score;
MPRINT(EM_HPFST_SCORE):   options validvarname=V7;
MPRINT(EM_HPFST_SCORE):   proc hp4score data=_ScoreTrain(keep= G_Contacts_Count_12_mon G_Customer_Age G_Months_Inactive_12_mon G_Months_on_book G_Total_Relationship_Count G_Total_Trans_Ct RANGE_LOG_Total_Trans_Amt RANGE_SQRT_Avg_Utilization_Ratio
RANGE_SQRT_Total_Amt_Chng_Q4_Q1 RANGE_SQRT_Total_Ct_Chng_Q4_Q1 RANGE_Total_Revolving_Bal );
MPRINT(EM_HPFST_SCORE):   score file="D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPDMForest\OUTMDLFILE.bin" out=work._outtemp;
MPRINT(EM_HPFST_SCORE):   PERFORMANCE DETAILS nthreads=1;
MPRINT(EM_HPFST_SCORE):   run;
 
NOTE: The HP4SCORE procedure is executing in single-machine mode.
NOTE: There were 7088 observations read from the data set WORK._SCORETRAIN.
NOTE: The data set WORK._OUTTEMP has 7088 observations and 4 variables.
NOTE: The PROCEDURE HP4SCORE printed page 9.
NOTE: PROCEDURE HP4SCORE used (Total process time):
      real time           0.32 seconds
      cpu time            0.31 seconds
 
 
MPRINT(EM_HPFST_SCORE):   options validvarname=V7;
MPRINT(EM_HPFST_SCORE):   data work._score_temp;
MPRINT(EM_HPFST_SCORE):   merge _ScoreTrain work._outtemp;
MPRINT(EM_HPFST_SCORE):   run;
 
NOTE: There were 7088 observations read from the data set WORK._SCORETRAIN.
NOTE: There were 7088 observations read from the data set WORK._OUTTEMP.
NOTE: The data set WORK._SCORE_TEMP has 7088 observations and 40 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_HPFST_SCORE):   proc delete data=work._outtemp;
MPRINT(EM_HPFST_SCORE):   run;
NOTE: Deleting WORK._OUTTEMP (memtype=DATA).
NOTE: PROCEDURE DELETE used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_HPFST_SCORE):   data _ScoreTrain;
MPRINT(EM_HPFST_SCORE):   set work._score_temp;
MPRINT(EM_DIAGRAM):  ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
24336      run;
 
NOTE: There were 7088 observations read from the data set WORK._SCORE_TEMP.
NOTE: The data set WORK._SCORETRAIN has 7088 observations and 40 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
24337      filename _emscr;
MPRINT(EM_DIAGRAM):   filename _emscr;
NOTE: Fileref _EMSCR has been deassigned.
24338      filename _emscr "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPDMForest\EMFLOWSCORE.sas" MOD;
MPRINT(EM_DIAGRAM):    filename _emscr "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPDMForest\EMFLOWSCORE.sas" MOD;
24339      %makeClassificationVars(target=Attrition_Flag, data=_ScoreTrain, decmeta=EMWS1.Ids_Attrition_Flag_DM, publish=N, fref=_emscr);
MPRINT(MAKECLASSIFICATIONVARS):   data _null_;
MPRINT(MAKECLASSIFICATIONVARS):   set EMWS1.Ids_Attrition_Flag_DM end=eof;
MPRINT(MAKECLASSIFICATIONVARS):   where _TYPE_='PREDICTED';
MPRINT(MAKECLASSIFICATIONVARS):   call symput('pred_vars'!!strip(put(_N_,BEST.)), strip(Variable));
MPRINT(MAKECLASSIFICATIONVARS):   call symput('pred_levels'!!strip(put(_N_,BEST.)), strip(tranwrd(LEVEL,"'","''")));
MPRINT(MAKECLASSIFICATIONVARS):   if eof then call symput('numLevels', strip(put(_N_,BEST.)));
MPRINT(MAKECLASSIFICATIONVARS):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.IDS_ATTRITION_FLAG_DM.
      WHERE _TYPE_='PREDICTED';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKECLASSIFICATIONVARS):   data _null_;
MPRINT(MAKECLASSIFICATIONVARS):   set EMWS1.Ids_Attrition_Flag_DM;
MPRINT(MAKECLASSIFICATIONVARS):   where _TYPE_ in('INTO', 'FROM');
MPRINT(MAKECLASSIFICATIONVARS):   if _TYPE_ = 'INTO' then do;
MPRINT(MAKECLASSIFICATIONVARS):   call symput('into_var', strip(Variable));
MPRINT(MAKECLASSIFICATIONVARS):   call symput('into_label', strip(tranwrd(LABEL,"'","''")));
MPRINT(MAKECLASSIFICATIONVARS):   end;
MPRINT(MAKECLASSIFICATIONVARS):   else do;
MPRINT(MAKECLASSIFICATIONVARS):   call symput('from_var', strip(Variable));
MPRINT(MAKECLASSIFICATIONVARS):   call symput('from_label', strip(tranwrd(LABEL,"'","''")));
MPRINT(MAKECLASSIFICATIONVARS):   end;
MPRINT(MAKECLASSIFICATIONVARS):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.IDS_ATTRITION_FLAG_DM.
      WHERE _TYPE_ in ('FROM', 'INTO');
NOTE: DATA statement used (Total process time):
