*------------------------------------------------------------*
User:                Kevin
 
NOTE: The data set WORK._TRNDS has 10127 observations and 7 variables.
NOTE: PROCEDURE STANDARD used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22374      proc sort data=WORK._TRNDS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._TRNDS NOTHREADS;
22375      by Trans_SCALEVAR_1;
MPRINT(EM_DIAGRAM):   by Trans_SCALEVAR_1;
22376      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10127 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 10127 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
22377      data WORK._TRNDS;
MPRINT(EM_DIAGRAM):   data WORK._TRNDS;
22378      set WORK._TRNDS;
MPRINT(EM_DIAGRAM):   set WORK._TRNDS;
22379      normval = probit(_n_/(10127+1));
MPRINT(EM_DIAGRAM):   normval = probit(_n_/(10127+1));
22380      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10127 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 10127 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.35 seconds
      cpu time            0.01 seconds
 
 
22381      proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
MPRINT(EM_DIAGRAM):   proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
22382      var Trans_SCALEVAR_1 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
MPRINT(EM_DIAGRAM):   var Trans_SCALEVAR_1 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
22383      with normval;
MPRINT(EM_DIAGRAM):   with normval;
22384      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._INDTRNDS has 4 observations and 9 variables.
NOTE: PROCEDURE CORR used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22385      data _modtmp(keep=_power _val);
MPRINT(EM_DIAGRAM):    data _modtmp(keep=_power _val);
22386      set WORK._INDTRNDS;
MPRINT(EM_DIAGRAM):   set WORK._INDTRNDS;
22387      if _type_ = 'CORR' then do;
MPRINT(EM_DIAGRAM):   if _type_ = 'CORR' then do;
22388      _power = 0;
MPRINT(EM_DIAGRAM):   _power = 0;
22389      _val = ((2*_logvar + _rt4var)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((2*_logvar + _rt4var)/3)**2;
22390      output;
MPRINT(EM_DIAGRAM):   output;
22391      _power = .25;
MPRINT(EM_DIAGRAM):   _power = .25;
22392      _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
22393      output;
MPRINT(EM_DIAGRAM):   output;
22394      _power = .5;
MPRINT(EM_DIAGRAM):   _power = .5;
22395      _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_1)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_1)/4)**2;
22396      output;
MPRINT(EM_DIAGRAM):   output;
22397      _power = 1;
MPRINT(EM_DIAGRAM):   _power = 1;
22398      _val = ((_sqrtvar + 2*Trans_SCALEVAR_1 + _sqrvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrtvar + 2*Trans_SCALEVAR_1 + _sqrvar)/4)**2;
22399      output;
MPRINT(EM_DIAGRAM):   output;
22400      _power = 2;
MPRINT(EM_DIAGRAM):   _power = 2;
22401      _val = ((Trans_SCALEVAR_1 + 2*_sqrvar + _pwr4var)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((Trans_SCALEVAR_1 + 2*_sqrvar + _pwr4var)/4)**2;
22402      output;
MPRINT(EM_DIAGRAM):   output;
22403      _power = 4;
MPRINT(EM_DIAGRAM):   _power = 4;
22404      _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
22405      output;
MPRINT(EM_DIAGRAM):   output;
22406      _power = 10;
MPRINT(EM_DIAGRAM):   _power = 10;
22407      _val = ((_pwr4var + 2*_expvar)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((_pwr4var + 2*_expvar)/3)**2;
22408      output;
MPRINT(EM_DIAGRAM):   output;
22409      end;
MPRINT(EM_DIAGRAM):   end;
 
NOTE: There were 4 observations read from the data set WORK._INDTRNDS.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22410      proc sort data=_modtmp NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=_modtmp NOTHREADS;
22411      by descending _val;
MPRINT(EM_DIAGRAM):   by descending _val;
22412      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK._MODTMP.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.18 seconds
      cpu time            0.00 seconds
 
 
22413      %let _tmpa=1;
22414      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
22415      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
22416      select _power into :_tmpa from _modtmp;
MPRINT(EM_DIAGRAM):   select _power into :_tmpa from _modtmp;
22417      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.15 seconds
      cpu time            0.00 seconds
 
 
22418      data WORK._TRNTMP(keep=Trans_SCALEVAR_2 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
MPRINT(EM_DIAGRAM):    data WORK._TRNTMP(keep=Trans_SCALEVAR_2 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
22419      set WORK.TransScaledData;
MPRINT(EM_DIAGRAM):   set WORK.TransScaledData;
22420      tempvar = Trans_SCALEVAR_2 + 0;
MPRINT(EM_DIAGRAM):   tempvar = Trans_SCALEVAR_2 + 0;
22421      if Trans_SCALEVAR_2 ne . then do;
MPRINT(EM_DIAGRAM):   if Trans_SCALEVAR_2 ne . then do;
22422      if tempvar > 0 then _logvar = log(tempvar);
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _logvar = log(tempvar);
22423      _rt4var = (Trans_SCALEVAR_2 + 0) ** 0.25;
MPRINT(EM_DIAGRAM):   _rt4var = (Trans_SCALEVAR_2 + 0) ** 0.25;
22424      if tempvar > 0 then _sqrtvar = sqrt((tempvar));
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _sqrtvar = sqrt((tempvar));
22425      _sqrvar = (Trans_SCALEVAR_2 + 0)**2;
MPRINT(EM_DIAGRAM):   _sqrvar = (Trans_SCALEVAR_2 + 0)**2;
22426      _pwr4var = (Trans_SCALEVAR_2 + 0)**4;
MPRINT(EM_DIAGRAM):   _pwr4var = (Trans_SCALEVAR_2 + 0)**4;
22427      _expvar = exp((Trans_SCALEVAR_2 + 0)/1);
MPRINT(EM_DIAGRAM):   _expvar = exp((Trans_SCALEVAR_2 + 0)/1);
22428      end;
MPRINT(EM_DIAGRAM):   end;
22429      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10127 observations read from the data set EMWS1.IDS_DATA.
NOTE: View WORK.TRANSSCALEDDATA.VIEW used (Total process time):
      real time           0.22 seconds
      cpu time            0.23 seconds
 
NOTE: There were 10127 observations read from the data set EMWS1.VARSEL_TRAIN.
NOTE: There were 10127 observations read from the data set WORK.TRANSSCALEDDATA.
NOTE: The data set WORK._TRNTMP has 10127 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.24 seconds
      cpu time            0.25 seconds
 
 
22430      proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
MPRINT(EM_DIAGRAM):    proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
22431      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._TRNDS has 10127 observations and 7 variables.
NOTE: PROCEDURE STANDARD used (Total process time):
      real time           0.16 seconds
      cpu time            0.01 seconds
 
 
22432      proc sort data=WORK._TRNDS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._TRNDS NOTHREADS;
22433      by Trans_SCALEVAR_2;
MPRINT(EM_DIAGRAM):   by Trans_SCALEVAR_2;
22434      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10127 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 10127 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.13 seconds
      cpu time            0.01 seconds
 
 
22435      data WORK._TRNDS;
MPRINT(EM_DIAGRAM):   data WORK._TRNDS;
22436      set WORK._TRNDS;
MPRINT(EM_DIAGRAM):   set WORK._TRNDS;
22437      normval = probit(_n_/(10127+1));
MPRINT(EM_DIAGRAM):   normval = probit(_n_/(10127+1));
22438      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10127 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 10127 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22439      proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
MPRINT(EM_DIAGRAM):   proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
22440      var Trans_SCALEVAR_2 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
MPRINT(EM_DIAGRAM):   var Trans_SCALEVAR_2 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
22441      with normval;
MPRINT(EM_DIAGRAM):   with normval;
22442      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._INDTRNDS has 4 observations and 9 variables.
NOTE: PROCEDURE CORR used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22443      data _modtmp(keep=_power _val);
MPRINT(EM_DIAGRAM):    data _modtmp(keep=_power _val);
22444      set WORK._INDTRNDS;
MPRINT(EM_DIAGRAM):   set WORK._INDTRNDS;
22445      if _type_ = 'CORR' then do;
MPRINT(EM_DIAGRAM):   if _type_ = 'CORR' then do;
22446      _power = 0;
MPRINT(EM_DIAGRAM):   _power = 0;
22447      _val = ((2*_logvar + _rt4var)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((2*_logvar + _rt4var)/3)**2;
22448      output;
MPRINT(EM_DIAGRAM):   output;
22449      _power = .25;
MPRINT(EM_DIAGRAM):   _power = .25;
22450      _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
22451      output;
MPRINT(EM_DIAGRAM):   output;
22452      _power = .5;
MPRINT(EM_DIAGRAM):   _power = .5;
22453      _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_2)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_2)/4)**2;
22454      output;
MPRINT(EM_DIAGRAM):   output;
22455      _power = 1;
MPRINT(EM_DIAGRAM):   _power = 1;
22456      _val = ((_sqrtvar + 2*Trans_SCALEVAR_2 + _sqrvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrtvar + 2*Trans_SCALEVAR_2 + _sqrvar)/4)**2;
22457      output;
MPRINT(EM_DIAGRAM):   output;
22458      _power = 2;
MPRINT(EM_DIAGRAM):   _power = 2;
22459      _val = ((Trans_SCALEVAR_2 + 2*_sqrvar + _pwr4var)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((Trans_SCALEVAR_2 + 2*_sqrvar + _pwr4var)/4)**2;
22460      output;
MPRINT(EM_DIAGRAM):   output;
22461      _power = 4;
MPRINT(EM_DIAGRAM):   _power = 4;
22462      _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
22463      output;
MPRINT(EM_DIAGRAM):   output;
22464      _power = 10;
MPRINT(EM_DIAGRAM):   _power = 10;
22465      _val = ((_pwr4var + 2*_expvar)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((_pwr4var + 2*_expvar)/3)**2;
22466      output;
MPRINT(EM_DIAGRAM):   output;
22467      end;
MPRINT(EM_DIAGRAM):   end;
 
NOTE: There were 4 observations read from the data set WORK._INDTRNDS.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22468      proc sort data=_modtmp NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=_modtmp NOTHREADS;
22469      by descending _val;
MPRINT(EM_DIAGRAM):   by descending _val;
22470      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK._MODTMP.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22471      %let _tmpa=1;
22472      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
22473      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
22474      select _power into :_tmpa from _modtmp;
MPRINT(EM_DIAGRAM):   select _power into :_tmpa from _modtmp;
22475      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.16 seconds
      cpu time            0.00 seconds
 
 
22476      data WORK._TRNTMP(keep=Trans_SCALEVAR_3 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
MPRINT(EM_DIAGRAM):    data WORK._TRNTMP(keep=Trans_SCALEVAR_3 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
22477      set WORK.TransScaledData;
MPRINT(EM_DIAGRAM):   set WORK.TransScaledData;
22478      tempvar = Trans_SCALEVAR_3 + 0;
MPRINT(EM_DIAGRAM):   tempvar = Trans_SCALEVAR_3 + 0;
22479      if Trans_SCALEVAR_3 ne . then do;
MPRINT(EM_DIAGRAM):   if Trans_SCALEVAR_3 ne . then do;
22480      if tempvar > 0 then _logvar = log(tempvar);
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _logvar = log(tempvar);
22481      _rt4var = (Trans_SCALEVAR_3 + 0) ** 0.25;
MPRINT(EM_DIAGRAM):   _rt4var = (Trans_SCALEVAR_3 + 0) ** 0.25;
22482      if tempvar > 0 then _sqrtvar = sqrt((tempvar));
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _sqrtvar = sqrt((tempvar));
22483      _sqrvar = (Trans_SCALEVAR_3 + 0)**2;
MPRINT(EM_DIAGRAM):   _sqrvar = (Trans_SCALEVAR_3 + 0)**2;
22484      _pwr4var = (Trans_SCALEVAR_3 + 0)**4;
MPRINT(EM_DIAGRAM):   _pwr4var = (Trans_SCALEVAR_3 + 0)**4;
22485      _expvar = exp((Trans_SCALEVAR_3 + 0)/1);
MPRINT(EM_DIAGRAM):   _expvar = exp((Trans_SCALEVAR_3 + 0)/1);
22486      end;
MPRINT(EM_DIAGRAM):   end;
22487      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10127 observations read from the data set EMWS1.IDS_DATA.
NOTE: View WORK.TRANSSCALEDDATA.VIEW used (Total process time):
      real time           0.23 seconds
      cpu time            0.23 seconds
 
NOTE: There were 10127 observations read from the data set EMWS1.VARSEL_TRAIN.
NOTE: There were 10127 observations read from the data set WORK.TRANSSCALEDDATA.
NOTE: The data set WORK._TRNTMP has 10127 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.25 seconds
      cpu time            0.24 seconds
 
 
22488      proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
MPRINT(EM_DIAGRAM):    proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
22489      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._TRNDS has 10127 observations and 7 variables.
NOTE: PROCEDURE STANDARD used (Total process time):
      real time           0.14 seconds
      cpu time            0.01 seconds
 
 
22490      proc sort data=WORK._TRNDS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._TRNDS NOTHREADS;
22491      by Trans_SCALEVAR_3;
MPRINT(EM_DIAGRAM):   by Trans_SCALEVAR_3;
22492      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10127 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 10127 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22493      data WORK._TRNDS;
MPRINT(EM_DIAGRAM):   data WORK._TRNDS;
22494      set WORK._TRNDS;
MPRINT(EM_DIAGRAM):   set WORK._TRNDS;
22495      normval = probit(_n_/(10127+1));
MPRINT(EM_DIAGRAM):   normval = probit(_n_/(10127+1));
22496      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10127 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 10127 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22497      proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
MPRINT(EM_DIAGRAM):   proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
22498      var Trans_SCALEVAR_3 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
MPRINT(EM_DIAGRAM):   var Trans_SCALEVAR_3 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
22499      with normval;
MPRINT(EM_DIAGRAM):   with normval;
22500      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._INDTRNDS has 4 observations and 9 variables.
NOTE: PROCEDURE CORR used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
22501      data _modtmp(keep=_power _val);
MPRINT(EM_DIAGRAM):    data _modtmp(keep=_power _val);
22502      set WORK._INDTRNDS;
MPRINT(EM_DIAGRAM):   set WORK._INDTRNDS;
22503      if _type_ = 'CORR' then do;
MPRINT(EM_DIAGRAM):   if _type_ = 'CORR' then do;
22504      _power = 0;
MPRINT(EM_DIAGRAM):   _power = 0;
22505      _val = ((2*_logvar + _rt4var)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((2*_logvar + _rt4var)/3)**2;
22506      output;
MPRINT(EM_DIAGRAM):   output;
22507      _power = .25;
MPRINT(EM_DIAGRAM):   _power = .25;
22508      _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
22509      output;
MPRINT(EM_DIAGRAM):   output;
22510      _power = .5;
MPRINT(EM_DIAGRAM):   _power = .5;
22511      _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_3)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_3)/4)**2;
22512      output;
MPRINT(EM_DIAGRAM):   output;
22513      _power = 1;
MPRINT(EM_DIAGRAM):   _power = 1;
22514      _val = ((_sqrtvar + 2*Trans_SCALEVAR_3 + _sqrvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrtvar + 2*Trans_SCALEVAR_3 + _sqrvar)/4)**2;
22515      output;
MPRINT(EM_DIAGRAM):   output;
22516      _power = 2;
MPRINT(EM_DIAGRAM):   _power = 2;
22517      _val = ((Trans_SCALEVAR_3 + 2*_sqrvar + _pwr4var)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((Trans_SCALEVAR_3 + 2*_sqrvar + _pwr4var)/4)**2;
22518      output;
MPRINT(EM_DIAGRAM):   output;
22519      _power = 4;
MPRINT(EM_DIAGRAM):   _power = 4;
22520      _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrvar + 2*_pwr4var + _expvar)/4)**2;
22521      output;
MPRINT(EM_DIAGRAM):   output;
22522      _power = 10;
MPRINT(EM_DIAGRAM):   _power = 10;
22523      _val = ((_pwr4var + 2*_expvar)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((_pwr4var + 2*_expvar)/3)**2;
22524      output;
MPRINT(EM_DIAGRAM):   output;
22525      end;
MPRINT(EM_DIAGRAM):   end;
 
NOTE: There were 4 observations read from the data set WORK._INDTRNDS.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22526      proc sort data=_modtmp NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=_modtmp NOTHREADS;
22527      by descending _val;
MPRINT(EM_DIAGRAM):   by descending _val;
22528      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK._MODTMP.
NOTE: The data set WORK._MODTMP has 7 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22529      %let _tmpa=1;
22530      proc sql;
MPRINT(EM_DIAGRAM):   proc sql;
22531      reset noprint;
MPRINT(EM_DIAGRAM):   reset noprint;
22532      select _power into :_tmpa from _modtmp;
MPRINT(EM_DIAGRAM):   select _power into :_tmpa from _modtmp;
22533      quit;
MPRINT(EM_DIAGRAM):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
22534      data WORK._TRNTMP(keep=Trans_SCALEVAR_4 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
MPRINT(EM_DIAGRAM):    data WORK._TRNTMP(keep=Trans_SCALEVAR_4 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar);
22535      set WORK.TransScaledData;
MPRINT(EM_DIAGRAM):   set WORK.TransScaledData;
22536      tempvar = Trans_SCALEVAR_4 + 0;
MPRINT(EM_DIAGRAM):   tempvar = Trans_SCALEVAR_4 + 0;
22537      if Trans_SCALEVAR_4 ne . then do;
MPRINT(EM_DIAGRAM):   if Trans_SCALEVAR_4 ne . then do;
22538      if tempvar > 0 then _logvar = log(tempvar);
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _logvar = log(tempvar);
22539      _rt4var = (Trans_SCALEVAR_4 + 0) ** 0.25;
MPRINT(EM_DIAGRAM):   _rt4var = (Trans_SCALEVAR_4 + 0) ** 0.25;
22540      if tempvar > 0 then _sqrtvar = sqrt((tempvar));
MPRINT(EM_DIAGRAM):   if tempvar > 0 then _sqrtvar = sqrt((tempvar));
22541      _sqrvar = (Trans_SCALEVAR_4 + 0)**2;
MPRINT(EM_DIAGRAM):   _sqrvar = (Trans_SCALEVAR_4 + 0)**2;
22542      _pwr4var = (Trans_SCALEVAR_4 + 0)**4;
MPRINT(EM_DIAGRAM):   _pwr4var = (Trans_SCALEVAR_4 + 0)**4;
22543      _expvar = exp((Trans_SCALEVAR_4 + 0)/1);
MPRINT(EM_DIAGRAM):   _expvar = exp((Trans_SCALEVAR_4 + 0)/1);
22544      end;
MPRINT(EM_DIAGRAM):   end;
22545      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10127 observations read from the data set EMWS1.IDS_DATA.
NOTE: View WORK.TRANSSCALEDDATA.VIEW used (Total process time):
      real time           0.23 seconds
      cpu time            0.21 seconds
 
NOTE: There were 10127 observations read from the data set EMWS1.VARSEL_TRAIN.
NOTE: There were 10127 observations read from the data set WORK.TRANSSCALEDDATA.
NOTE: The data set WORK._TRNTMP has 10127 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.26 seconds
      cpu time            0.25 seconds
 
 
22546      proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
MPRINT(EM_DIAGRAM):    proc standard data=WORK._TRNTMP out=WORK._TRNDS mean=0 std=1;
22547      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._TRNDS has 10127 observations and 7 variables.
NOTE: PROCEDURE STANDARD used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
22548      proc sort data=WORK._TRNDS NOTHREADS;
MPRINT(EM_DIAGRAM):   proc sort data=WORK._TRNDS NOTHREADS;
22549      by Trans_SCALEVAR_4;
MPRINT(EM_DIAGRAM):   by Trans_SCALEVAR_4;
22550      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10127 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 10127 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22551      data WORK._TRNDS;
MPRINT(EM_DIAGRAM):   data WORK._TRNDS;
22552      set WORK._TRNDS;
MPRINT(EM_DIAGRAM):   set WORK._TRNDS;
22553      normval = probit(_n_/(10127+1));
MPRINT(EM_DIAGRAM):   normval = probit(_n_/(10127+1));
22554      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 10127 observations read from the data set WORK._TRNDS.
NOTE: The data set WORK._TRNDS has 10127 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22555      proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
MPRINT(EM_DIAGRAM):   proc corr data=WORK._TRNDS outp=WORK._INDTRNDS noprint;
22556      var Trans_SCALEVAR_4 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
MPRINT(EM_DIAGRAM):   var Trans_SCALEVAR_4 _logvar _rt4var _sqrtvar _sqrvar _pwr4var _expvar;
22557      with normval;
MPRINT(EM_DIAGRAM):   with normval;
22558      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._INDTRNDS has 4 observations and 9 variables.
NOTE: PROCEDURE CORR used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22559      data _modtmp(keep=_power _val);
MPRINT(EM_DIAGRAM):    data _modtmp(keep=_power _val);
22560      set WORK._INDTRNDS;
MPRINT(EM_DIAGRAM):   set WORK._INDTRNDS;
22561      if _type_ = 'CORR' then do;
MPRINT(EM_DIAGRAM):   if _type_ = 'CORR' then do;
22562      _power = 0;
MPRINT(EM_DIAGRAM):   _power = 0;
22563      _val = ((2*_logvar + _rt4var)/3)**2;
MPRINT(EM_DIAGRAM):   _val = ((2*_logvar + _rt4var)/3)**2;
22564      output;
MPRINT(EM_DIAGRAM):   output;
22565      _power = .25;
MPRINT(EM_DIAGRAM):   _power = .25;
22566      _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_logvar + 2*_rt4var + _sqrtvar)/4)**2;
22567      output;
MPRINT(EM_DIAGRAM):   output;
22568      _power = .5;
MPRINT(EM_DIAGRAM):   _power = .5;
22569      _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_4)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_rt4var + 2*_sqrtvar + Trans_SCALEVAR_4)/4)**2;
22570      output;
MPRINT(EM_DIAGRAM):   output;
22571      _power = 1;
MPRINT(EM_DIAGRAM):   _power = 1;
22572      _val = ((_sqrtvar + 2*Trans_SCALEVAR_4 + _sqrvar)/4)**2;
MPRINT(EM_DIAGRAM):   _val = ((_sqrtvar + 2*Trans_SCALEVAR_4 + _sqrvar)/4)**2;
22573      output;
MPRINT(EM_DIAGRAM):   output;
22574      _power = 2;
