*------------------------------------------------------------*
User:                Kevin
MPRINT(EM_DIAGRAM):   WHEN ( "9" ) _I6_9 = 1;
30989     +        WHEN ( "10" ) _I6_10 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "10" ) _I6_10 = 1;
30990     +        OTHERWISE DO;
MPRINT(EM_DIAGRAM):   OTHERWISE DO;
30991     +            _I6_6 = 1; /* impute most frequent level */
MPRINT(EM_DIAGRAM):   _I6_6 = 1;
30992     +            _nInputOutRange = 1;
MPRINT(EM_DIAGRAM):   _nInputOutRange = 1;
30993     +        END;
MPRINT(EM_DIAGRAM):   END;
30994     +    END;
MPRINT(EM_DIAGRAM):   END;
30995     +END;
MPRINT(EM_DIAGRAM):   END;
30996     +
30997     +_I7_0 = 0;
MPRINT(EM_DIAGRAM):   _I7_0 = 0;
30998     +_I7_1 = 0;
MPRINT(EM_DIAGRAM):   _I7_1 = 0;
30999     +_I7_2 = 0;
MPRINT(EM_DIAGRAM):   _I7_2 = 0;
31000     +_I7_3 = 0;
MPRINT(EM_DIAGRAM):   _I7_3 = 0;
31001     +_I7_4 = 0;
MPRINT(EM_DIAGRAM):   _I7_4 = 0;
31002     +IF MISSING(G_Months_Inactive_12_mon) THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING(G_Months_Inactive_12_mon) THEN DO;
31003     +    _I7_2 = 1; /* impute most frequent level */
MPRINT(EM_DIAGRAM):   _I7_2 = 1;
31004     +    _nInputMiss = 1;
MPRINT(EM_DIAGRAM):   _nInputMiss = 1;
31005     +END;
MPRINT(EM_DIAGRAM):   END;
31006     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
31007     +    _UFormat = LEFT(UPCASE(PUT( G_Months_Inactive_12_mon, BEST. )));
MPRINT(EM_DIAGRAM):   _UFormat = LEFT(UPCASE(PUT( G_Months_Inactive_12_mon, BEST. )));
31008     +    SELECT ( _UFormat );
MPRINT(EM_DIAGRAM):   SELECT ( _UFormat );
31009     +        WHEN ( "0" ) _I7_0 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "0" ) _I7_0 = 1;
31010     +        WHEN ( "1" ) _I7_1 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "1" ) _I7_1 = 1;
31011     +        WHEN ( "2" ) _I7_2 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "2" ) _I7_2 = 1;
31012     +        WHEN ( "3" ) _I7_3 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "3" ) _I7_3 = 1;
31013     +        WHEN ( "4" ) _I7_4 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "4" ) _I7_4 = 1;
31014     +        OTHERWISE DO;
MPRINT(EM_DIAGRAM):   OTHERWISE DO;
31015     +            _I7_2 = 1; /* impute most frequent level */
MPRINT(EM_DIAGRAM):   _I7_2 = 1;
31016     +            _nInputOutRange = 1;
MPRINT(EM_DIAGRAM):   _nInputOutRange = 1;
31017     +        END;
MPRINT(EM_DIAGRAM):   END;
31018     +    END;
MPRINT(EM_DIAGRAM):   END;
31019     +END;
MPRINT(EM_DIAGRAM):   END;
31020     +
31021     +_I8_0 = 0;
MPRINT(EM_DIAGRAM):   _I8_0 = 0;
31022     +_I8_1 = 0;
MPRINT(EM_DIAGRAM):   _I8_1 = 0;
31023     +_I8_2 = 0;
MPRINT(EM_DIAGRAM):   _I8_2 = 0;
31024     +IF MISSING(G_Total_Relationship_Count) THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING(G_Total_Relationship_Count) THEN DO;
31025     +    _I8_2 = 1; /* impute most frequent level */
MPRINT(EM_DIAGRAM):   _I8_2 = 1;
31026     +    _nInputMiss = 1;
MPRINT(EM_DIAGRAM):   _nInputMiss = 1;
31027     +END;
MPRINT(EM_DIAGRAM):   END;
31028     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
31029     +    _UFormat = LEFT(UPCASE(PUT( G_Total_Relationship_Count, BEST. )));
MPRINT(EM_DIAGRAM):   _UFormat = LEFT(UPCASE(PUT( G_Total_Relationship_Count, BEST. )));
31030     +    SELECT ( _UFormat );
MPRINT(EM_DIAGRAM):   SELECT ( _UFormat );
31031     +        WHEN ( "0" ) _I8_0 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "0" ) _I8_0 = 1;
31032     +        WHEN ( "1" ) _I8_1 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "1" ) _I8_1 = 1;
31033     +        WHEN ( "2" ) _I8_2 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "2" ) _I8_2 = 1;
31034     +        OTHERWISE DO;
MPRINT(EM_DIAGRAM):   OTHERWISE DO;
31035     +            _I8_2 = 1; /* impute most frequent level */
MPRINT(EM_DIAGRAM):   _I8_2 = 1;
31036     +            _nInputOutRange = 1;
MPRINT(EM_DIAGRAM):   _nInputOutRange = 1;
31037     +        END;
MPRINT(EM_DIAGRAM):   END;
31038     +    END;
MPRINT(EM_DIAGRAM):   END;
31039     +END;
MPRINT(EM_DIAGRAM):   END;
31040     +
31041     +_I9_0 = 0;
MPRINT(EM_DIAGRAM):   _I9_0 = 0;
31042     +_I9_1 = 0;
MPRINT(EM_DIAGRAM):   _I9_1 = 0;
31043     +_I9_2 = 0;
MPRINT(EM_DIAGRAM):   _I9_2 = 0;
31044     +_I9_3 = 0;
MPRINT(EM_DIAGRAM):   _I9_3 = 0;
31045     +_I9_4 = 0;
MPRINT(EM_DIAGRAM):   _I9_4 = 0;
31046     +_I9_5 = 0;
MPRINT(EM_DIAGRAM):   _I9_5 = 0;
31047     +_I9_6 = 0;
MPRINT(EM_DIAGRAM):   _I9_6 = 0;
31048     +_I9_7 = 0;
MPRINT(EM_DIAGRAM):   _I9_7 = 0;
31049     +IF MISSING(G_Total_Trans_Ct) THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING(G_Total_Trans_Ct) THEN DO;
31050     +    _I9_7 = 1; /* impute most frequent level */
MPRINT(EM_DIAGRAM):   _I9_7 = 1;
31051     +    _nInputMiss = 1;
MPRINT(EM_DIAGRAM):   _nInputMiss = 1;
31052     +END;
MPRINT(EM_DIAGRAM):   END;
31053     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
31054     +    _UFormat = LEFT(UPCASE(PUT( G_Total_Trans_Ct, BEST. )));
MPRINT(EM_DIAGRAM):   _UFormat = LEFT(UPCASE(PUT( G_Total_Trans_Ct, BEST. )));
31055     +    SELECT ( _UFormat );
MPRINT(EM_DIAGRAM):   SELECT ( _UFormat );
31056     +        WHEN ( "0" ) _I9_0 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "0" ) _I9_0 = 1;
31057     +        WHEN ( "1" ) _I9_1 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "1" ) _I9_1 = 1;
31058     +        WHEN ( "2" ) _I9_2 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "2" ) _I9_2 = 1;
31059     +        WHEN ( "3" ) _I9_3 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "3" ) _I9_3 = 1;
31060     +        WHEN ( "4" ) _I9_4 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "4" ) _I9_4 = 1;
31061     +        WHEN ( "5" ) _I9_5 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "5" ) _I9_5 = 1;
31062     +        WHEN ( "6" ) _I9_6 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "6" ) _I9_6 = 1;
31063     +        WHEN ( "7" ) _I9_7 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "7" ) _I9_7 = 1;
31064     +        OTHERWISE DO;
MPRINT(EM_DIAGRAM):   OTHERWISE DO;
31065     +            _I9_7 = 1; /* impute most frequent level */
MPRINT(EM_DIAGRAM):   _I9_7 = 1;
31066     +            _nInputOutRange = 1;
MPRINT(EM_DIAGRAM):   _nInputOutRange = 1;
31067     +        END;
MPRINT(EM_DIAGRAM):   END;
31068     +    END;
MPRINT(EM_DIAGRAM):   END;
31069     +END;
MPRINT(EM_DIAGRAM):   END;
31070     +
31071     +/******************************************************************************/
31072     +/*                              Set _WARN_ Value                              */
31073     +/******************************************************************************/
31074     +IF ( _nInputMiss GT 0) THEN DO;
MPRINT(EM_DIAGRAM):   IF ( _nInputMiss GT 0) THEN DO;
31075     +    SUBSTR( _WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR( _WARN_, 1, 1) = 'M';
31076     +END;
MPRINT(EM_DIAGRAM):   END;
31077     +IF ( _nInputOutRange GT 0) THEN DO;
MPRINT(EM_DIAGRAM):   IF ( _nInputOutRange GT 0) THEN DO;
31078     +    SUBSTR( _WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   SUBSTR( _WARN_, 2, 1) = 'U';
31079     +END;
MPRINT(EM_DIAGRAM):   END;
31080     +
31081     +/******************************************************************************/
31082     +/*                   Calculate Output of Hidden Layer 1                       */
31083     +/******************************************************************************/
31084     +
31085     +_H1 = -0.0497837944031
31086     +    + 2.87868898599161 * _I1
31087     +    + 0.16063372756462 * _I2
31088     +    - 0.49030529018355 * _I3
31089     +    - 2.47244064996832 * _I4
31090     +    + 1.30637034552203 * _I5
31091     +    + 0.23528586564228 * _I6_0
31092     +    + 0.26974689764919 * _I6_1
31093     +    - 0.07349823573787 * _I6_2
31094     +    + 0.16214916198249 * _I6_3
31095     +    + 0.27012524162385 * _I6_4
31096     +    + 0.32603335250487 * _I6_5
31097     +    + 0.26181228964426 * _I6_6
31098     +    + 0.143924528524 * _I6_7
31099     +    - 0.23685564369312 * _I6_8
31100     +    - 0.82763977920721 * _I6_9
31101     +    - 0.64683461376163 * _I6_10
31102     +    + 1.08759021322259 * _I7_0
31103     +    + 0.21622342803964 * _I7_1
31104     +    - 0.13939963447866 * _I7_2
31105     +    - 0.20808641757215 * _I7_3
31106     +    - 1.00237786994091 * _I7_4
31107     +    + 0.19533521889067 * _I8_0
31108     +    + 0.04292191572239 * _I8_1
31109     +    - 0.28110758697167 * _I8_2
31110     +    + 3.4988685884969 * _I9_0
31111     +    + 0.74341623880574 * _I9_1
31112     +    + 1.05107847137329 * _I9_2
31113     +    + 0.61285138014397 * _I9_3
31114     +    + 0.32628342613665 * _I9_4
31115     +    - 0.07626093385477 * _I9_5
31116     +    + 0.38690662702643 * _I9_6
31117     +    - 6.6127243083323 * _I9_7;
MPRINT(EM_DIAGRAM):   _H1 = -0.0497837944031 + 2.87868898599161 * _I1 + 0.16063372756462 * _I2 - 0.49030529018355 * _I3 - 2.47244064996832 * _I4 + 1.30637034552203 * _I5 + 0.23528586564228 * _I6_0 + 0.26974689764919 * _I6_1 - 0.07349823573787 * _I6_2 +
0.16214916198249 * _I6_3 + 0.27012524162385 * _I6_4 + 0.32603335250487 * _I6_5 + 0.26181228964426 * _I6_6 + 0.143924528524 * _I6_7 - 0.23685564369312 * _I6_8 - 0.82763977920721 * _I6_9 - 0.64683461376163 * _I6_10 + 1.08759021322259 * _I7_0 +
0.21622342803964 * _I7_1 - 0.13939963447866 * _I7_2 - 0.20808641757215 * _I7_3 - 1.00237786994091 * _I7_4 + 0.19533521889067 * _I8_0 + 0.04292191572239 * _I8_1 - 0.28110758697167 * _I8_2 + 3.4988685884969 * _I9_0 + 0.74341623880574 * _I9_1 +
1.05107847137329 * _I9_2 + 0.61285138014397 * _I9_3 + 0.32628342613665 * _I9_4 - 0.07626093385477 * _I9_5 + 0.38690662702643 * _I9_6 - 6.6127243083323 * _I9_7;
31118     +IF ( _H1 GE 0 ) THEN DO;
MPRINT(EM_DIAGRAM):   IF ( _H1 GE 0 ) THEN DO;
31119     +    _H1 = EXP( -2 * _H1 );
MPRINT(EM_DIAGRAM):   _H1 = EXP( -2 * _H1 );
31120     +    _H1 = ( 1 - _H1 ) / ( 1 + _H1 );
MPRINT(EM_DIAGRAM):   _H1 = ( 1 - _H1 ) / ( 1 + _H1 );
31121     +END;
MPRINT(EM_DIAGRAM):   END;
31122     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
31123     +    _H1 = EXP( 2 * _H1 );
MPRINT(EM_DIAGRAM):   _H1 = EXP( 2 * _H1 );
31124     +    _H1 = ( _H1 - 1 ) / ( _H1 + 1 );
MPRINT(EM_DIAGRAM):   _H1 = ( _H1 - 1 ) / ( _H1 + 1 );
31125     +END;
MPRINT(EM_DIAGRAM):   END;
31126     +
31127     +_H2 = 1.83543549081065
31128     +    + 3.7783245643669 * _I1
31129     +    - 0.45347521325884 * _I2
31130     +    - 0.57027148710928 * _I3
31131     +    - 0.8277716384752 * _I4
31132     +    - 0.08136016614353 * _I5
31133     +    + 0.06679985745167 * _I6_0
31134     +    + 0.13154981728072 * _I6_1
31135     +    + 0.43124910346702 * _I6_2
31136     +    + 0.06316906722596 * _I6_3
31137     +    + 0.32142995163961 * _I6_4
31138     +    + 0.23779352451111 * _I6_5
31139     +    - 0.12561811951488 * _I6_6
31140     +    + 0.0474319212792 * _I6_7
31141     +    + 0.24576475116744 * _I6_8
31142     +    + 0.72124212244433 * _I6_9
31143     +    - 0.30429122771585 * _I6_10
31144     +    + 0.50507601560678 * _I7_0
31145     +    + 0.32573900043651 * _I7_1
31146     +    + 0.54468433063343 * _I7_2
31147     +    + 0.24409377533973 * _I7_3
31148     +    + 0.21355245825873 * _I7_4
31149     +    + 0.67614772734632 * _I8_0
31150     +    + 0.50729669251011 * _I8_1
31151     +    + 0.68568050900919 * _I8_2
31152     +    + 1.3084545575448 * _I9_0
31153     +    + 1.13758316030701 * _I9_1
31154     +    + 0.27137451357768 * _I9_2
31155     +    + 0.75533210062631 * _I9_3
31156     +    + 1.26346468811037 * _I9_4
31157     +    + 1.66500129976712 * _I9_5
31158     +    - 2.87715842442406 * _I9_6
31159     +    - 1.66528868253522 * _I9_7;
MPRINT(EM_DIAGRAM):   _H2 = 1.83543549081065 + 3.7783245643669 * _I1 - 0.45347521325884 * _I2 - 0.57027148710928 * _I3 - 0.8277716384752 * _I4 - 0.08136016614353 * _I5 + 0.06679985745167 * _I6_0 + 0.13154981728072 * _I6_1 + 0.43124910346702 * _I6_2 +
0.06316906722596 * _I6_3 + 0.32142995163961 * _I6_4 + 0.23779352451111 * _I6_5 - 0.12561811951488 * _I6_6 + 0.0474319212792 * _I6_7 + 0.24576475116744 * _I6_8 + 0.72124212244433 * _I6_9 - 0.30429122771585 * _I6_10 + 0.50507601560678 * _I7_0 +
0.32573900043651 * _I7_1 + 0.54468433063343 * _I7_2 + 0.24409377533973 * _I7_3 + 0.21355245825873 * _I7_4 + 0.67614772734632 * _I8_0 + 0.50729669251011 * _I8_1 + 0.68568050900919 * _I8_2 + 1.3084545575448 * _I9_0 + 1.13758316030701 * _I9_1 +
0.27137451357768 * _I9_2 + 0.75533210062631 * _I9_3 + 1.26346468811037 * _I9_4 + 1.66500129976712 * _I9_5 - 2.87715842442406 * _I9_6 - 1.66528868253522 * _I9_7;
31160     +IF ( _H2 GE 0 ) THEN DO;
MPRINT(EM_DIAGRAM):   IF ( _H2 GE 0 ) THEN DO;
31161     +    _H2 = EXP( -2 * _H2 );
MPRINT(EM_DIAGRAM):   _H2 = EXP( -2 * _H2 );
31162     +    _H2 = ( 1 - _H2 ) / ( 1 + _H2 );
MPRINT(EM_DIAGRAM):   _H2 = ( 1 - _H2 ) / ( 1 + _H2 );
31163     +END;
MPRINT(EM_DIAGRAM):   END;
31164     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
31165     +    _H2 = EXP( 2 * _H2 );
MPRINT(EM_DIAGRAM):   _H2 = EXP( 2 * _H2 );
31166     +    _H2 = ( _H2 - 1 ) / ( _H2 + 1 );
MPRINT(EM_DIAGRAM):   _H2 = ( _H2 - 1 ) / ( _H2 + 1 );
31167     +END;
MPRINT(EM_DIAGRAM):   END;
31168     +
31169     +_H3 = 0.69506951652756
31170     +    - 1.47209478932412 * _I1
31171     +    - 1.16265728185804 * _I2
31172     +    + 0.9090683645627 * _I3
31173     +    + 2.35147897548686 * _I4
31174     +    + 3.30074578620084 * _I5
31175     +    - 0.31150547033793 * _I6_0
31176     +    - 0.76698753202567 * _I6_1
31177     +    - 0.17091045611845 * _I6_2
31178     +    - 0.33247436404483 * _I6_3
31179     +    + 0.15940016412827 * _I6_4
31180     +    - 0.0022155408578 * _I6_5
31181     +    - 0.11779165120942 * _I6_6
31182     +    + 0.03308267873366 * _I6_7
31183     +    + 0.33366973995059 * _I6_8
31184     +    + 1.65805295451413 * _I6_9
31185     +    + 0.27855621983567 * _I6_10
31186     +    - 0.16915466717604 * _I7_0
31187     +    + 0.00751172119554 * _I7_1
31188     +    - 0.00608962150266 * _I7_2
31189     +    + 0.06275301181757 * _I7_3
31190     +    + 0.86540273655389 * _I7_4
31191     +    - 0.92875364520664 * _I8_0
31192     +    + 0.67064872147019 * _I8_1
31193     +    + 1.01455195113271 * _I8_2
31194     +    - 1.87639047377756 * _I9_0
31195     +    - 0.96649938776339 * _I9_1
31196     +    - 0.74179014574167 * _I9_2
31197     +    - 0.78646800017147 * _I9_3
31198     +    - 0.16874396104659 * _I9_4
31199     +    - 0.01961079007072 * _I9_5
31200     +    - 0.05675387508415 * _I9_6
31201     +    + 5.30553811432309 * _I9_7;
MPRINT(EM_DIAGRAM):   _H3 = 0.69506951652756 - 1.47209478932412 * _I1 - 1.16265728185804 * _I2 + 0.9090683645627 * _I3 + 2.35147897548686 * _I4 + 3.30074578620084 * _I5 - 0.31150547033793 * _I6_0 - 0.76698753202567 * _I6_1 - 0.17091045611845 * _I6_2 -
0.33247436404483 * _I6_3 + 0.15940016412827 * _I6_4 - 0.0022155408578 * _I6_5 - 0.11779165120942 * _I6_6 + 0.03308267873366 * _I6_7 + 0.33366973995059 * _I6_8 + 1.65805295451413 * _I6_9 + 0.27855621983567 * _I6_10 - 0.16915466717604 * _I7_0 +
0.00751172119554 * _I7_1 - 0.00608962150266 * _I7_2 + 0.06275301181757 * _I7_3 + 0.86540273655389 * _I7_4 - 0.92875364520664 * _I8_0 + 0.67064872147019 * _I8_1 + 1.01455195113271 * _I8_2 - 1.87639047377756 * _I9_0 - 0.96649938776339 * _I9_1 -
0.74179014574167 * _I9_2 - 0.78646800017147 * _I9_3 - 0.16874396104659 * _I9_4 - 0.01961079007072 * _I9_5 - 0.05675387508415 * _I9_6 + 5.30553811432309 * _I9_7;
31202     +IF ( _H3 GE 0 ) THEN DO;
MPRINT(EM_DIAGRAM):   IF ( _H3 GE 0 ) THEN DO;
31203     +    _H3 = EXP( -2 * _H3 );
MPRINT(EM_DIAGRAM):   _H3 = EXP( -2 * _H3 );
31204     +    _H3 = ( 1 - _H3 ) / ( 1 + _H3 );
MPRINT(EM_DIAGRAM):   _H3 = ( 1 - _H3 ) / ( 1 + _H3 );
31205     +END;
MPRINT(EM_DIAGRAM):   END;
31206     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
31207     +    _H3 = EXP( 2 * _H3 );
MPRINT(EM_DIAGRAM):   _H3 = EXP( 2 * _H3 );
31208     +    _H3 = ( _H3 - 1 ) / ( _H3 + 1 );
MPRINT(EM_DIAGRAM):   _H3 = ( _H3 - 1 ) / ( _H3 + 1 );
31209     +END;
MPRINT(EM_DIAGRAM):   END;
31210     +
31211     +/******************************************************************************/
31212     +/*                   Calculate Output of Target Layer                         */
31213     +/******************************************************************************/
31214     +
31215     +_T1_0 = 0.71994596163167
31216     +    + 3.25325330121454 * _H1
31217     +    + 2.71249042677312 * _H2
31218     +    - 2.93824602585615 * _H3;
MPRINT(EM_DIAGRAM):   _T1_0 = 0.71994596163167 + 3.25325330121454 * _H1 + 2.71249042677312 * _H2 - 2.93824602585615 * _H3;
31219     +LABEL P_Attrition_Flag1 = "Predicted: Attrition_Flag=1";
MPRINT(EM_DIAGRAM):   LABEL P_Attrition_Flag1 = "Predicted: Attrition_Flag=1";
31220     +IF ABS(_T1_0) < 36 THEN
31221     +    P_Attrition_Flag1 = 1.0 / (1.0 + EXP(-_T1_0));
MPRINT(EM_DIAGRAM):   IF ABS(_T1_0) < 36 THEN P_Attrition_Flag1 = 1.0 / (1.0 + EXP(-_T1_0));
31222     +ELSE
31223     +    IF _T1_0 < 0 THEN
31224     +        P_Attrition_Flag1 = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _T1_0 < 0 THEN P_Attrition_Flag1 = 0;
31225     +    ELSE
31226     +        P_Attrition_Flag1 = 1;
MPRINT(EM_DIAGRAM):   ELSE P_Attrition_Flag1 = 1;
31227     +LABEL P_Attrition_Flag0 = "Predicted: Attrition_Flag=0";
MPRINT(EM_DIAGRAM):   LABEL P_Attrition_Flag0 = "Predicted: Attrition_Flag=0";
31228     +P_Attrition_Flag0 = 1.0 - P_Attrition_Flag1;
MPRINT(EM_DIAGRAM):   P_Attrition_Flag0 = 1.0 - P_Attrition_Flag1;
31229     +
31230     +/******************************************************************************/
31231     +/*                        Drop temporary variables                            */
31232     +/******************************************************************************/
31233     +DROP _UFormat _nInputMiss _nInputOutRange;
MPRINT(EM_DIAGRAM):   DROP _UFormat _nInputMiss _nInputOutRange;
31234     +DROP _I1 _I2 _I3 _I4 _I5 _I6_0 _I6_1 _I6_2 _I6_3 _I6_4;
MPRINT(EM_DIAGRAM):   DROP _I1 _I2 _I3 _I4 _I5 _I6_0 _I6_1 _I6_2 _I6_3 _I6_4;
31235     +DROP _I6_5 _I6_6 _I6_7 _I6_8 _I6_9 _I6_10 _I7_0 _I7_1 _I7_2 _I7_3;
MPRINT(EM_DIAGRAM):   DROP _I6_5 _I6_6 _I6_7 _I6_8 _I6_9 _I6_10 _I7_0 _I7_1 _I7_2 _I7_3;
31236     +DROP _I7_4 _I8_0 _I8_1 _I8_2 _I9_0 _I9_1 _I9_2 _I9_3 _I9_4 _I9_5;
MPRINT(EM_DIAGRAM):   DROP _I7_4 _I8_0 _I8_1 _I8_2 _I9_0 _I9_1 _I9_2 _I9_3 _I9_4 _I9_5;
31237     +DROP _I9_6 _I9_7;
MPRINT(EM_DIAGRAM):   DROP _I9_6 _I9_7;
31238     +DROP _H1 _H2 _H3;
MPRINT(EM_DIAGRAM):   DROP _H1 _H2 _H3;
31239     +DROP _T1_0;
MPRINT(EM_DIAGRAM):   DROP _T1_0;
31240     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31241     +*Computing Classification Vars: Attrition_Flag;
MPRINT(EM_DIAGRAM):   *Computing Classification Vars: Attrition_Flag;
31242     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31243     +length _format200 $200;
MPRINT(EM_DIAGRAM):   length _format200 $200;
31244     +drop _format200;
MPRINT(EM_DIAGRAM):   drop _format200;
31245     +_format200= ' ' ;
MPRINT(EM_DIAGRAM):   _format200= ' ' ;
31246     +length _p_ 8;
MPRINT(EM_DIAGRAM):   length _p_ 8;
31247     +_p_= 0 ;
MPRINT(EM_DIAGRAM):   _p_= 0 ;
31248     +drop _p_ ;
MPRINT(EM_DIAGRAM):   drop _p_ ;
31249     +if P_Attrition_Flag1 - _p_ > 1e-8 then do ;
MPRINT(EM_DIAGRAM):   if P_Attrition_Flag1 - _p_ > 1e-8 then do ;
31250     +   _p_= P_Attrition_Flag1 ;
MPRINT(EM_DIAGRAM):   _p_= P_Attrition_Flag1 ;
31251     +   _format200='1';
MPRINT(EM_DIAGRAM):   _format200='1';
31252     +end;
MPRINT(EM_DIAGRAM):   end;
31253     +if P_Attrition_Flag0 - _p_ > 1e-8 then do ;
MPRINT(EM_DIAGRAM):   if P_Attrition_Flag0 - _p_ > 1e-8 then do ;
31254     +   _p_= P_Attrition_Flag0 ;
MPRINT(EM_DIAGRAM):   _p_= P_Attrition_Flag0 ;
31255     +   _format200='0';
MPRINT(EM_DIAGRAM):   _format200='0';
31256     +end;
MPRINT(EM_DIAGRAM):   end;
31257     +I_Attrition_Flag=dmnorm(_format200,32); ;
MPRINT(EM_DIAGRAM):   I_Attrition_Flag=dmnorm(_format200,32);
MPRINT(EM_DIAGRAM):   ;
31258     +if I_Attrition_Flag='1' then
31259     +U_Attrition_Flag='1';
MPRINT(EM_DIAGRAM):   if I_Attrition_Flag='1' then U_Attrition_Flag='1';
31260     +if I_Attrition_Flag='0' then
31261     +U_Attrition_Flag='0';
MPRINT(EM_DIAGRAM):   if I_Attrition_Flag='0' then U_Attrition_Flag='0';
31262     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31263     +*Computing Residual Vars: Attrition_Flag;
MPRINT(EM_DIAGRAM):   *Computing Residual Vars: Attrition_Flag;
31264     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31265     +Length R_Attrition_Flag1 8;
MPRINT(EM_DIAGRAM):   Length R_Attrition_Flag1 8;
31266     +Label R_Attrition_Flag1='Residual: Attrition_Flag=1';
MPRINT(EM_DIAGRAM):   Label R_Attrition_Flag1= 'Residual: Attrition_Flag=1';
31267     +Length R_Attrition_Flag0 8;
MPRINT(EM_DIAGRAM):   Length R_Attrition_Flag0 8;
31268     +Label R_Attrition_Flag0='Residual: Attrition_Flag=0';
MPRINT(EM_DIAGRAM):   Label R_Attrition_Flag0= 'Residual: Attrition_Flag=0';
31269     +if
31270     + F_Attrition_Flag ne '1'
31271     +and F_Attrition_Flag ne '0'
31272     + then do;
MPRINT(EM_DIAGRAM):   if F_Attrition_Flag ne '1' and F_Attrition_Flag ne '0' then do;
31273     +R_Attrition_Flag1=.;
MPRINT(EM_DIAGRAM):   R_Attrition_Flag1=.;
31274     +R_Attrition_Flag0=.;
MPRINT(EM_DIAGRAM):   R_Attrition_Flag0=.;
31275     +end;
MPRINT(EM_DIAGRAM):   end;
31276     +else do;
MPRINT(EM_DIAGRAM):   else do;
31277     +R_Attrition_Flag1= - P_Attrition_Flag1;
MPRINT(EM_DIAGRAM):   R_Attrition_Flag1= - P_Attrition_Flag1;
31278     +R_Attrition_Flag0= - P_Attrition_Flag0;
MPRINT(EM_DIAGRAM):   R_Attrition_Flag0= - P_Attrition_Flag0;
31279     +select(F_Attrition_Flag);
MPRINT(EM_DIAGRAM):   select(F_Attrition_Flag);
31280     +when('1')R_Attrition_Flag1= R_Attrition_Flag1+1;
MPRINT(EM_DIAGRAM):   when('1')R_Attrition_Flag1= R_Attrition_Flag1+1;
31281     +when('0')R_Attrition_Flag0= R_Attrition_Flag0+1;
MPRINT(EM_DIAGRAM):   when('0')R_Attrition_Flag0= R_Attrition_Flag0+1;
31282     +otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
31283     +end;
MPRINT(EM_DIAGRAM):   end;
31284     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
31285      run;
 
NOTE: DATA STEP view saved on file EMWS1.HPNNA_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.MDLCOMP2_TRAIN.VIEW used (Total process time):
      real time           0.22 seconds
      cpu time            0.21 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.24 seconds
      cpu time            0.23 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
31286      quit;
31287      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
31288      filename emflow "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPNNA\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPNNA\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
